id,name,image,birth_date,area,faction,term,homepage,identifier__kuvendi
10738,Sadri Abazi,http://www.parlament.al/web/pub/abazi_s_60_0.jpg,1957-02-10,Tiranë,PS,8,http://www.parlament.al/web/ABAZI_Sadri_10738_1.php,10738
20778,Erjeta ALHYSA,"",1971-05-18,Tiranë,PS,8,http://www.parlament.al/web/ALHYSA_Erjeta_20778_1.php,20778
16260,Anastas ANGJELI,http://www.parlament.al/web/pub/anastas_angjeli_13989_0.jpg,1956-05-06,"",PS,8,http://www.parlament.al/web/ANGJELI_Anastas_16260_1.php,16260
10708,Taulant Balla,http://www.parlament.al/web/pub/balla_t_64_0.jpg,1977-08-12,Elbasan,PS,8,http://www.parlament.al/web/BALLA_Taulant_10708_1.php,10708
10827,Besnik Baraj,http://www.parlament.al/web/pub/baraj_b_8023_0.jpg,1956-03-12,Tiranë,PS,8,http://www.parlament.al/web/BARAJ_Besnik_10827_1.php,10827
16357,Gentian BEJKO,http://www.parlament.al/web/pub/gentian_bejko_15245_0.jpg,1973-09-09,"",PS,8,http://www.parlament.al/web/BEJKO_Gentian_16357_1.php,16357
10842,Sali Berisha,http://www.parlament.al/web/pub/kryeministri_7981_0.jpg,1944-10-15,"","",8,http://www.parlament.al/web/BERISHA_Sali_10842_1.php,10842
19766,Robert BITRI,http://www.parlament.al/web/pub/bitri_21844_0.jpg,,Fier,LSI,8,http://www.parlament.al/web/BITRI_Robert_19766_1.php,19766
10711,Ben Blushi,http://www.parlament.al/web/pub/blushi_b_72_0.jpg,1969-01-01,Elbasan,PS,8,http://www.parlament.al/web/BLUSHI_Ben_10711_1.php,10711
10834,Luçiano Boçi,http://www.parlament.al/web/pub/boci_l_8027_0.jpg,1967-03-26,Elbasan,PD,8,http://www.parlament.al/web/BOCI_Lu_c_iano_10834_1.php,10834
10797,Ridvan Bode,http://www.parlament.al/web/pub/bode_r_73_0.jpg,1959-06-26,Korçë,PD,8,http://www.parlament.al/web/BODE_Ridvan_10797_1.php,10797
10781,Gerti Bogdani,http://www.parlament.al/web/pub/bogdani_g_8028_0.jpg,1980-07-07,Tiranë,PD,8,http://www.parlament.al/web/BOGDANI_Gerti_10781_1.php,10781
10712,Erion Braçe,http://www.parlament.al/web/pub/brace_e_74_0.jpg,1972-04-02,Fier,PS,8,http://www.parlament.al/web/BRACE_Erion_10712_1.php,10712
15842,Spartak BRAHO,http://www.parlament.al/show_image.php?file_id=14926,1951-07-17,"",LSI,8,http://www.parlament.al/web/BRAHO_Spartak_15842_1.php,15842
11170,Majlinda Bregu,http://www.parlament.al/web/pub/majlinda_bregu_19142_0.jpg,1974-05-19,Tiranë,PD,8,http://www.parlament.al/web/BREGU_Majlinda_PHD_11170_1.php,11170
11164,Aldo Bumçi,http://www.parlament.al/web/pub/a_bumci_59_0.jpg,1974-06-11,Lezhë,PD,8,http://www.parlament.al/web/BUMCI_Aldo_11164_1.php,11164
16244,Helidon BUSHATI,http://www.parlament.al/web/pub/helidon_bushati_15051_0.jpg,1973-04-08,"",PD,8,http://www.parlament.al/web/BUSHATI_Helidon_16244_1.php,16244
16243,Oerd BYLYKBASHI,http://www.parlament.al/web/pub/Person_m_38_0.gif,1974-05-23,"",PD,8,http://www.parlament.al/web/BYLYKBASHI_Oerd_16243_1.php,16243
15757,Gjovalin BZHETAJ,http://www.parlament.al/web/pub/gjovalin_bzhetaj_15054_0.jpg,1967-08-21,"",PD,8,http://www.parlament.al/web/BZHETAJ_Gjovalin_15757_1.php,15757
16197,Silva CAKA,http://www.parlament.al/web/pub/silva_caka_15052_0.jpg,1987-12-25,"",LSI,8,http://www.parlament.al/web/CAKA_Silva_16197_1.php,16197
19681,Shkëlqim CANI,http://www.parlament.al/show_image.php?file_id=21713,1956-05-06,"","",8,http://www.parlament.al/web/CANI_Shkelqim_19681_1.php,19681
10811,Igli Cara,http://www.parlament.al/web/pub/cara_i_8030_0.jpg,1969-03-16,Durrës,PD,8,http://www.parlament.al/web/CARA_Igli_10811_1.php,10811
15995,Parid CARA,http://www.parlament.al/show_image.php?file_id=14923,1976-09-11,"",PS,8,http://www.parlament.al/web/CARA_Parid_15995_1.php,15995
16286,Edlira ÇEKREZI,http://www.parlament.al/web/pub/edlira_22471_0.png,1971-01-08,"",LSI,8,http://www.parlament.al/web/CEKREZI_Edlira_16286_1.php,16286
15721,Agron ÇELA,http://www.parlament.al/web/pub/agron_cela_14909_0.jpg,1969-02-05,"",LSI,8,http://www.parlament.al/web/CELA_Agron_15721_1.php,15721
20321,Bujar ÇELA,http://www.parlament.al/web/pub/bujar_22714_0.jpg,1960-05-14,Fier,PS,8,http://www.parlament.al/web/CELA_Bujar_20321_1.php,20321
11184,Arben Çuko,http://www.parlament.al/web/pub/arben_cuko_14910_0.jpg,1967-04-13,"",PS,8,http://www.parlament.al/web/CUKO_Arben_11184_1.php,11184
10765,Arta Dade,http://www.parlament.al/web/pub/dade_a_87_0.jpg,1953-03-15,Korçë,PS,8,http://www.parlament.al/web/DADE_Arta_10765_1.php,10765
15985,Kozma Dashi,http://www.parlament.al/web/pub/kozma_dashi_14423_0.jpg,1953-07-27,"",PD,8,http://www.parlament.al/web/Dashi_Kozma_15985_1.php,15985
15870,Albina DEDA,http://www.parlament.al/web/pub/Person_m_38_0.gif,1969-12-20,Lezhe.,PD,8,http://www.parlament.al/web/DEDA_Albina_15870_1.php,15870
19759,Bujar DERVENI,http://www.parlament.al/web/pub/derveni_21826_0.jpg,1959-08-27,Durrës,LSI,8,http://www.parlament.al/web/DERVENI_Bujar_19759_1.php,19759
20153,Antoneta DHIMA,http://www.parlament.al/web/pub/dhima_22477_0.jpg,1970-12-05,"",PS,8,http://www.parlament.al/web/DHIMA_Antoneta_20153_1.php,20153
10813,Mesila Doda,http://www.parlament.al/web/pub/doda_m_8034_0.jpg,1971-02-16,Fier,PD,8,http://www.parlament.al/web/DODA_Mesila_10813_1.php,10813
20744,Asllan Dogjani,"",1967-11-15,Tiranë,PD,8,http://www.parlament.al/web/DOGJANI_Asllan_20744_1.php,20744
10691,Namik Dokle,http://www.parlament.al/web/pub/namik_dokle_8808_0.jpg,1946-03-11,Durrës,PS,8,http://www.parlament.al/web/DOKLE_Namik_10691_1.php,10691
10741,Tom Doshi,http://www.parlament.al/web/pub/doshi_t_94_0.jpg,1966-06-06,Shkodër,"",8,http://www.parlament.al/web/DOSHI_Tom_10741_1.php,10741
15834,Agron DUKA,http://www.parlament.al/web/pub/Person_m_38_0.gif,1958-01-22,"",PR,8,http://www.parlament.al/web/DUKA_Agron_15834_1.php,15834
10749,Vangjel Dule,http://www.parlament.al/web/pub/vangjel_dule_14927_0.jpg,1968-02-18,Vlorë,"",8,http://www.parlament.al/web/DULE_Vangjel_10749_1.php,10749
16234,Luan DUZHA,http://www.parlament.al/web/pub/luan_duzha_15028_0.jpg,1966-11-25,"",LSI,8,http://www.parlament.al/web/DUZHA_Luan_16234_1.php,16234
15836,Liljana ELMAZI,http://www.parlament.al/web/pub/liljana_elmazi_14024_0.jpg,1966-12-29,"",PD,8,http://www.parlament.al/web/ELMAZI_Liljana_15836_1.php,15836
10767,Bashkim Fino,http://www.parlament.al/web/pub/fino_b_96_0.jpg,1962-10-12,Korçë,PS,8,http://www.parlament.al/web/FINO_Bashkim_10767_1.php,10767
11188,Artan Gaçi,http://www.parlament.al/web/pub/artan_gaci_14913_0.jpg,1969-05-14,"",PS,8,http://www.parlament.al/web/GACI_Artan_11188_1.php,11188
16339,Mimoza HAFIZI,http://www.parlament.al/show_image.php?file_id=15242,1962-02-20,"",PS,8,http://www.parlament.al/web/HAFIZI_Mimoza_16339_1.php,16339
20186,Mimoza HAJDARMATAJ,"",1969-01-09,Kukës,PD,8,http://www.parlament.al/web/HAJDARMATAJ_Mimoza_20186_1.php,20186
20322,Arbjola HALIMI,"","",Elbasan,PD,8,http://www.parlament.al/web/HALIMI_Arbjola_20322_1.php,20322
10761,Eduard Halimi,http://www.parlament.al/web/pub/halimi_e_8049_0.jpg,1972-12-08,Durrës,PD,8,http://www.parlament.al/web/HALIMI_Eduard_10761_1.php,10761
10722,Bedri Hoxha,http://www.parlament.al/web/pub/hoxha_b_8052_0.jpg,1968-04-07,Dibër,PD,8,http://www.parlament.al/web/Hoxha_Bedri_10722_1.php,10722
11180,Vasilika Hysi,http://www.parlament.al/show_image.php?file_id=14928,1963-01-13,Tiranë,PS,8,http://www.parlament.al/web/HYSI_Vasilika_11180_1.php,11180
10747,Shpetim Idrizi,http://www.parlament.al/web/pub/idrizi_sh_109_0.jpg,1967-07-07,Vlorë,"",8,http://www.parlament.al/web/IDRIZI_Shpetim_10747_1.php,10747
10721,Arben Imami,http://www.parlament.al/web/pub/imami_a_8054_0.jpg,1958-01-21,Elbasan,PD,8,http://www.parlament.al/web/IMAMI_Arben_10721_1.php,10721
10694,Kastriot Islami,http://www.parlament.al/web/pub/islami_k_111_0.jpg,1952-08-18,Tiranë,"",8,http://www.parlament.al/web/ISLAMI_Kastriot_10694_1.php,10694
11204,Gjovalin Kadeli,http://www.parlament.al/web/pub/gjovalin_kadeli_15679_0.jpg,1964-12-26,Lezhë.,"",8,http://www.parlament.al/web/KADELI_Gjovalin_11204_1.php,11204
17051,Dashamir KAMBERI,http://www.parlament.al/show_image.php?file_id=19157,1951-09-27,Gjirokastër,PS,8,http://www.parlament.al/web/KAMBERI_Dashamir_17051_1.php,17051
15752,Piro KAPURANI,http://www.parlament.al/show_image.php?file_id=14143,1967-04-24,"",LSI,8,http://www.parlament.al/web/KAPURANI_Piro_15752_1.php,15752
15751,Roland KETA,http://www.parlament.al/web/pub/Person_m_38_0.gif,1971-04-07,"",PD,8,http://www.parlament.al/web/KETA_Roland_15751_1.php,15751
15755,Bujar KLLOGJRI,http://www.parlament.al/web/pub/bujar_kllogjri_14038_0.jpg,1952-12-12,"",LSI,8,http://www.parlament.al/web/KLLOGJRI_Bujar_15755_1.php,15755
19689,Ervin Koçi,"",1975-04-05,Fier,PS,8,http://www.parlament.al/web/KOCI_Ervin_19689_1.php,19689
20240,Irma KOPLIKU,http://www.parlament.al/web/pub/irma_22588_0.png,1967-05-21,Shkodër,PD,8,http://www.parlament.al/web/KOPLIKU_Irma_20240_1.php,20240
15780,Namik KOPLIKU,http://www.parlament.al/show_image.php?file_id=17623,1959-02-21,"",PS,8,http://www.parlament.al/web/KOPLIKU_Namik_15780_1.php,15780
20388,Vladimir KOSTA,http://www.parlament.al/web/pub/vladimir_kosta_foto_22838_0.jpg,1964-04-02,Tiranë,PS,8,http://www.parlament.al/web/KOSTA_Vladimir_20388_1.php,20388
16229,Monika KRYEMADHI,http://www.parlament.al/web/pub/Person_m_38_0.gif,1974-04-09,"",LSI,8,http://www.parlament.al/web/KRYEMADHI_Monika_16229_1.php,16229
16419,Evis KUSHI,http://www.parlament.al/web/pub/evis_kushi_15376_0.jpg,1975-10-07,"",PS,8,http://www.parlament.al/web/KUSHI_Evis_16419_1.php,16419
10701,Valentina Leskaj,http://www.parlament.al/web/pub/leskaj_v_125_0.jpg,1948-11-01,Vlorë,PS,8,http://www.parlament.al/web/LESKAJ_Valentina_10701_1.php,10701
10699,Piro Lutaj,http://www.parlament.al/web/pub/lutaj_11213_0.jpg,1959-08-27,"",PS,8,http://www.parlament.al/web/LUTAJ_Piro_10699_1.php,10699
15914,Pandeli Majko,http://www.parlament.al/web/pub/pandeli_majko_14422_0.jpg,1967-11-15,"",PS,8,http://www.parlament.al/web/MAJKO_Pandeli_15914_1.php,15914
16861,ULSI MANJA,http://www.parlament.al/web/pub/ulsi_manja_16716_0.jpg,,"",PS,8,http://www.parlament.al/web/MANJA_ULSI_16861_1.php,16861
16288,Andrea MARTO,http://www.parlament.al/web/pub/andrea_marto_15112_0.jpg,,"",PS,8,http://www.parlament.al/web/MARTO_Andrea_16288_1.php,16288
10754,Fatmir Mediu,http://www.parlament.al/web/pub/mediu_f_130_0.jpg,1967-01-21,Korçë,"",8,http://www.parlament.al/web/MEDIU_Fatmir_10754_1.php,10754
10756,Ilir Meta,http://www.parlament.al/web/pub/meta_i_133_0.jpg,1969-03-24,Tiranë.,"",8,http://www.parlament.al/web/META_Ilir_10756_1.php,10756
16237,Bedri MIHAJ,http://www.parlament.al/web/pub/Person_m_38_0.gif,1957-12-15,"",PD,8,http://www.parlament.al/web/MIHAJ_Bedri_16237_1.php,16237
10675,Florjon MIMA,http://www.parlament.al/web/pub/mima_f_8074_0.jpg,1962-05-02,"",PD,8,http://www.parlament.al/web/MIMA_Florjon_10675_1.php,10675
20916,Tahir MUHEDINI,http://www.parlament.al/web/pub/muhedini_23911_0.jpg,1954-04-19,Tiranë,"",8,http://www.parlament.al/web/MUHEDINI_Tahir_20916_1.php,20916
16343,Arben NDOKA,http://www.parlament.al/web/pub/Person_m_38_0.gif,1974-10-14,"",PS,8,http://www.parlament.al/web/NDOKA_Arben_16343_1.php,16343
15773,Nard NDOKA,http://www.parlament.al/web/pub/ndoka_n_141_0.jpg,1963-05-18,"",Pavarur,8,http://www.parlament.al/web/NDOKA_Nard_15773_1.php,15773
16263,Flamur Noka,http://www.parlament.al/web/pub/Person_m_38_0.gif,1971-03-03,"",PD,8,http://www.parlament.al/web/NOKA_Flamur_16263_1.php,16263
10786,Edi Paloka,http://www.parlament.al/web/pub/Person_m_38_0.gif,1965-12-23,Tiranë,PD,8,http://www.parlament.al/web/PALOKA_Edi_10786_1.php,10786
10778,Gjergji Papa,http://www.parlament.al/web/pub/papa_gj_8098_0.jpg,1959-01-10,Korçë,PD,8,http://www.parlament.al/web/PAPA_Gjergji_10778_1.php,10778
10789,Astrit Patozi,http://www.parlament.al/web/pub/patozi_a_147_0.jpg,1964-07-22,Vlorë,PD,8,http://www.parlament.al/web/PATOZI_Astrit_10789_1.php,10789
19750,Ilirjan PENDAVINJI,"",1971-05-16,Korçë,PS,8,http://www.parlament.al/web/PENDAVINJI_Ilirjan_19750_1.php,19750
11191,Dashamir Peza,http://www.parlament.al/web/pub/Person_m_38_0.gif,1960-03-19,"",PS,8,http://www.parlament.al/web/PEZA_Dashamir_11191_1.php,11191
10794,Genc Pollo,http://www.parlament.al/web/pub/pollo_g_8099_0.jpg,"",Berat,PD,8,http://www.parlament.al/web/POLLO_Genc_10794_1.php,10794
11186,Armando Prenga,http://www.parlament.al/web/pub/armando_prenga_14911_0.jpg,1974-06-26,"",PS,8,http://www.parlament.al/web/PRENGA_Armando_11186_1.php,11186
16337,Xhemal Qefalia,http://www.parlament.al/web/pub/xhemal_qefalia_15211_0.jpg,1963-02-27,"",PS,8,http://www.parlament.al/web/QEFALIA_Xhemal_16337_1.php,16337
15775,Eleina QIRICI,http://www.parlament.al/web/pub/Person_m_38_0.gif,1971-01-22,"",PD,8,http://www.parlament.al/web/QIRICI_Eleina_15775_1.php,15775
19680,Edi Rama,http://www.parlament.al/web/pub/edi_rama_21712_0.jpg,1964-07-04,Tranë,PS,8,http://www.parlament.al/web/Rama_Edi_19680_1.php,19680
15832,Gledjon REHOVICA,http://www.parlament.al/web/pub/gledion_rehovica_14918_0.jpg,1977-12-21,"",LSI,8,http://www.parlament.al/web/REHOVICA_Gledjon_15832_1.php,15832
16405,Adelina RISTA,http://www.parlament.al/web/pub/adelina_rista_15347_0.jpg,1957-12-10,"",PS,8,http://www.parlament.al/web/RISTA_Adelina_16405_1.php,16405
19796,Arben RISTANI,"",1969-03-29,"",PD,8,http://www.parlament.al/web/RISTANI_Arben_19796_1.php,19796
10740,Gramoz Ruci,http://www.parlament.al/web/pub/ruci_g_153_0.jpg,1951-12-06,Fier,"",8,http://www.parlament.al/web/RUCI_Gramoz_10740_1.php,10740
11202,Genc Ruli,http://www.parlament.al/web/pub/ruli_g_copy_3_8279_0.jpg,1958-04-11,"",PD,8,http://www.parlament.al/web/Ruli_Genc_11202_1.php,11202
15774,Shkëlqim SELAMI,http://www.parlament.al/web/pub/Person_m_38_0.gif,1967-12-02,"",LSI,8,http://www.parlament.al/web/SELAMI_Shkelqim_15774_1.php,15774
11193,Eduard Shalsi,http://www.parlament.al/web/pub/Person_m_38_0.gif,1968-04-01,"",PS,8,http://www.parlament.al/web/SHALSI_Eduard_11193_1.php,11193
15761,Dashamir SHEHI,http://www.parlament.al/web/pub/Person_m_38_0.gif,1957-10-28,"",PD,8,http://www.parlament.al/web/SHEHI_Dashamir_15761_1.php,15761
20681,Mira SHEHU,http://www.parlament.al/web/pub/mirashehu_23424_0.png,1973-01-19,Vlorë,PS,8,http://www.parlament.al/web/SHEHU_Mira_20681_1.php,20681
10736,Sherefedin Shehu,http://www.parlament.al/web/pub/sherfedin_shehu_13982_0.jpg,1956-05-25,"",PD,8,http://www.parlament.al/web/SHEHU_Sherefedin_10736_1.php,10736
15835,Ylli SHEHU,http://www.parlament.al/web/pub/Person_m_38_0.gif,1981-02-24,"",PR,8,http://www.parlament.al/web/SHEHU_Ylli_15835_1.php,15835
16280,Esmeralda SHKJAU,http://www.parlament.al/web/pub/1544379_604872272918118_447336306_n_15099_0.jpg,1983-07-24,"",PS,8,http://www.parlament.al/web/SHKJAU_Esmeralda_16280_1.php,16280
11168,Klodiana Spahiu,http://www.parlament.al/web/pub/klodjana_spahiu_14920_0.jpg,1973-05-22,", Durrës",PS,8,http://www.parlament.al/web/SPAHIU_Klodiana_11168_1.php,11168
15758,Përparim SPAHIU,http://www.parlament.al/web/pub/perparim_spahiu_14924_0.jpg,1971-01-27,"",LSI,8,http://www.parlament.al/web/SPAHIU_Perparim_15758_1.php,15758
10816,Edmond Spaho,http://www.parlament.al/web/pub/spaho_e_164_0.jpg,1958-11-14,Korçë,PD,8,http://www.parlament.al/web/SPAHO_Edmond_10816_1.php,10816
10746,Paulin Sterkaj,http://www.parlament.al/web/pub/sterkaj_p_8101_0.jpg,1961-07-05,Shkodër,PS,8,http://www.parlament.al/web/STERKAJ_Paulin_10746_1.php,10746
10839,Gent Strazimiri,http://www.parlament.al/web/pub/strazimiri_g_8102_0.jpg,1972-10-06,Durrës,PD,8,http://www.parlament.al/web/STRAZIMIRI_Gent_10839_1.php,10839
16287,Rakip SULI,http://www.parlament.al/web/pub/rakip_suli_15108_0.jpg,1965-09-22,"",PS,8,http://www.parlament.al/web/SULI_Rakip_16287_1.php,16287
15812,Jorida TABAKU,"",1979-07-01,"",PD,8,http://www.parlament.al/web/TABAKU_Jorida_15812_1.php,15812
10812,Myqerem Tafaj,http://www.parlament.al/web/pub/tafaj_m_8103_0.jpg,1957-11-14,Tiranë,PD,8,http://www.parlament.al/web/TAFAJ_Myqerem_10812_1.php,10812
10768,Dashamir Tahiri,http://www.parlament.al/web/pub/tahiri_d_8104_0.jpg,1966-09-16,Vlorë,PDIU,8,http://www.parlament.al/web/TAHIRI_Dashamir_10768_1.php,10768
10742,Vangjel Tavo,http://www.parlament.al/web/pub/tavo_v_170_0.jpg,1969-12-17,Gjirokastër,LSI,8,http://www.parlament.al/web/TAVO_Vangjel_10742_1.php,10742
11163,Fatmir Toci,http://www.parlament.al/web/pub/fatmir_toci_14916_0.jpg,1958-04-24,"",PS,8,http://www.parlament.al/web/TOCI_Fatmir_11163_1.php,11163
10841,Jozefina Topalli,http://www.parlament.al/web/pub/jozefina_topalli_5002_0.jpg,"","","",8,http://www.parlament.al/web/TOPALLI_Jozefina_Coba_10841_1.php,10841
20270,Shkëlqim TROPLINI,http://www.parlament.al/web/pub/troplini_22627_0.jpg,1966-10-01,Krujë,PS,8,http://www.parlament.al/web/TROPLINI_Shkelqim_20270_1.php,20270
16374,Musa ULQINI,http://www.parlament.al/web/pub/musa_ulqini_15275_0.jpg,1959-05-21,"",PS,8,http://www.parlament.al/web/ULQINI_Musa_16374_1.php,16374
15822,Petrit VASILI,http://www.parlament.al/web/pub/petrit_vasili_14041_0.jpg,1958-06-04,"",LSI,8,http://www.parlament.al/web/VASILI_Petrit_15822_1.php,15822
16236,Astrit VELIAJ,http://www.parlament.al/web/pub/Person_m_38_0.gif,1958-04-08,"",PD,8,http://www.parlament.al/web/VELIAJ_Astrit_16236_1.php,16236
10762,Albana Vokshi,http://www.parlament.al/web/pub/vokshi_a_8109_0.jpg,1971-02-24,Durrës,PD,8,http://www.parlament.al/web/VOKSHI_Albana_10762_1.php,10762
11175,Olta Xhacka,http://www.parlament.al/web/pub/olta_xhacka_14922_0.jpg,1979-12-25,"",PS,8,http://www.parlament.al/web/XHACKA_Olta_11175_1.php,11175
10771,Fatmir Xhafaj,http://www.parlament.al/web/pub/xhafaj_f_179_0.jpg,1959-05-17,Tiranë,PS,8,http://www.parlament.al/web/XHAFAJ_Fatmir_10771_1.php,10771
15754,Ilir XHAKOLLI,http://www.parlament.al/web/pub/ilir_xhakolli_14919_0.jpg,1962-09-25,"",PS,8,http://www.parlament.al/web/XHAKOLLI_Ilir_15754_1.php,15754
11199,Fidel Ylli,http://www.parlament.al/web/pub/fidel_ylli_14917_0.jpg,1962-09-01,Berat,PS,8,http://www.parlament.al/web/YLLI_Fidel_11199_1.php,11199
16279,Alban ZENELI,http://www.parlament.al/show_image.php?file_id=15098,1969-05-04,"","",8,http://www.parlament.al/web/ZENELI_Alban_16279_1.php,16279
