name,wikiname,area,party,term,source,id
Anila Agalliu,"",Berat,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,anila_agalliu
Eduard Shalsi,Eduard Shalsi,Berat,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,eduard_shalsi
Eduart Bejko,"",Berat,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,eduart_bejko
Fidel Ylli,Fidel Ylli,Berat,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,fidel_ylli
Astrit Veliaj,Astrit Veliaj,Berat,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,astrit_veliaj
Genc Pollo,Genc Pollo,Berat,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,genc_pollo
Gledjon Rehovica,"",Berat,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,gledjon_rehovica
Silva Caka,"",Berat,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,silva_caka
Bedri Hoxha,Bedri Hoxha,Dibër,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,bedri_hoxha
Roland Keta,Roland Keta,Dibër,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,roland_keta
Sherefedin Shehu,Sherefedin Shehu,Dibër,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,sherefedin_shehu
Shkëlqim Cani,"",Dibër,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,shkëlqim_cani
Ulsi Manja,"",Dibër,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,ulsi_manja
Përparim Spahiu,"",Dibër,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,përparim_spahiu
Albana Vokshi,Albana Vokshi,Durrës,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,albana_vokshi
Eduard Halimi,Eduard Halimi,Durrës,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,eduard_halimi
Gent Strazimiri,Gent Strazimiri,Durrës,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,gent_strazimiri
Igli Cara,Igli Cara,Durrës,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,igli_cara
Oerd Bylykbashi,Oerd Bylykbashi,Durrës,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,oerd_bylykbashi
Artur Bushi,"",Durrës,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,artur_bushi
Blendi Klosi,Blendi Klosi,Durrës,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,blendi_klosi
Gentian Bejko,"",Durrës,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,gentian_bejko
Esmeralda Shkjau,"",Durrës,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,esmeralda_shkjau
Klodiana Spahiu,"",Durrës,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,klodiana_spahiu
Namik Dokle,Namik Dokle,Durrës,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,namik_dokle
Bujar Derveni,"",Durrës,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,bujar_derveni
Agron Duka,"",Durrës,PR,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,agron_duka
Arben Imami,Arben Imami,Elbasan,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,arben_imami
Ardian Turku,Ardian Turku,Elbasan,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,ardian_turku
Eduard Selami,Eduard Selami,Elbasan,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,eduard_selami
Luçiano Boçi,Luçiano Boçi,Elbasan,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,luçiano_boçi
Alfred Peza,"",Elbasan,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,alfred_peza
Ben Blushi,Ben Blushi,Elbasan,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,ben_blushi
Luljeta Arapi,"",Elbasan,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,luljeta_arapi
Evis Kushi,"",Elbasan,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,evis_kushi
Musa Ulqini,"",Elbasan,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,musa_ulqini
Taulant Balla,"",Elbasan,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,taulant_balla
Bujar Kllogjri,"",Elbasan,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,bujar_kllogjri
Miranda Rira,"",Elbasan,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,miranda_rira
Aqif Rakipi,"",Elbasan,PDIU,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,aqif_rakipi
Luan Duzha,"",Elbasan,PR,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,luan_duzha
Arben Çuko,Arben Çuko,Fier,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,arben_Çuko
Armando Subashi,Armando Subashi,Fier,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,armando_subashi
Adelina Rista,"",Fier,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,adelina_rista
Erion Braçe,Erion Braçe,Fier,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,erion_braçe
Gramoz Ruçi,Gramoz Ruçi,Fier,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,gramoz_ruçi
Anduel Xhindi,"",Fier,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,anduel_xhindi
Majlinda Bufi,"",Fier,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,majlinda_bufi
Bashkim Fino,Bashkim Fino,Fier,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,bashkim_fino
Ervin Koçi,Ervin Koçi,Fier,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,ervin_koçi
Pirro Lutaj,"",Fier,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,pirro_lutaj
Bedri Mihaj,"",Fier,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,bedri_mihaj
Kozma Dashi,Kozma Dashi,Fier,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,kozma_dashi
Mesila Doda,Mesila Doda,Fier,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,mesila_doda
Enkelejd Alibeaj,Enkelejd Alibeaj,Fier,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,enkelejd_alibeaj
Shpëtim Idrizi,Shpëtim Idrizi,Fier,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,shpëtim_idrizi
Petrit Vasili,"",Fier,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,petrit_vasili
Robert Bitri,"",Fier,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,robert_bitri
Omer Mamo,"",Fier,PDIU,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,omer_mamo
Anastas Angjeli,"",Gjirokastër,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,anastas_angjeli
Dashamir Kamberi,"",Gjirokastër,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,dashamir_kamberi
Vladimir Kosta,"",Gjirokastër,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,vladimir_kosta
Genc Ruli,Genc Ruli,Gjirokastër,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,genc_ruli
Vangjel Tavo,"",Gjirokastër,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,vangjel_tavo
Edmond Spaho,Edmond Spaho,Korçë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,edmond_spaho
Eleina Qirici,Eleina Qirici,Korçë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,eleina_qirici
Fatmir Mehdiu,"",Korçë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,fatmir_mehdiu
Gjergji Papa,Gjergji Papa,Korçë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,gjergji_papa
Ridvan Bode,Ridvan Bode,Korçë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,ridvan_bode
Arta Dade,Arta Dade,Korçë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,arta_dade
Bashkim Fino,Bashkim Fino,Korçë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,bashkim_fino
Ilir Xhakolli,"",Korçë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,ilir_xhakolli
Ilirjan Pendavinji,"",Korçë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,ilirjan_pendavinji
Olta Xhaçka,"",Korçë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,olta_xhaçka
Ylli Mihallaq Ziçishti,"",Korçë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,ylli_mihallaq_ziçishti
Alban Zeneli,"",Kukës,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,alban_zeneli
Besnik Dushaj,Besnik Dushaj,Kukës,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,besnik_dushaj
Flamur Noka,Flamur Noka,Kukës,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,flamur_noka
Vexhi Muçmataj,"",Kukës,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,vexhi_muçmataj
Albina Deda,Albina Deda,Lezhë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,albina_deda
Aldo Bumçi,Aldo Bumçi,Lezhë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,aldo_bumçi
Gjovalin Kadeli,Gjovalin Kadeli,Lezhë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,gjovalin_kadeli
Mhill Fufi,"",Lezhë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,mhill_fufi
Arben Ndoka,"",Lezhë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,arben_ndoka
Armando Prenga,"",Lezhë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,armando_prenga
Monika Kryemadhi,"",Lezhë,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,monika_kryemadhi
Gjovalin Bzheta,Gjovalin Bzheta,Shkodër,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,gjovalin_bzheta
Helidon Bushati,Helidon Bushati,Shkodër,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,helidon_bushati
Jozefina Topalli,Jozefina Topalli,Shkodër,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,jozefina_topalli
Nard Ndoka,Nard Ndoka,Shkodër,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,nard_ndoka
Voltana Ademi,Voltana Ademi,Shkodër,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,voltana_ademi
Mimoza Hafizi,"",Shkodër,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,mimoza_hafizi
Namik Kopliku,"",Shkodër,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,namik_kopliku
Paulin Sterkaj,"",Shkodër,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,paulin_sterkaj
Tom Doshi,"",Shkodër,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,tom_doshi
Agron Çela,"",Shkodër,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,agron_Çela
Artan Gaçi,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,artan_gaçi
Besnik Baraj,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,besnik_baraj
Blerina Gjylameti,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,blerina_gjylameti
Dashamir Peza,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,dashamir_peza
Enkelejda Shkreli,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,enkelejda_shkreli
Erjeta Alhysa,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,erjeta_alhysa
Ervin Bushati,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,ervin_bushati
Fatmir Xhafaj,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,fatmir_xhafaj
Pandeli Majko,Pandeli Majko,Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,pandeli_majko
Parid Cara,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,parid_cara
Pjerin Ndreu,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,pjerin_ndreu
Rakip Suli,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,rakip_suli
Sadri Abazi,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,sadri_abazi
Spartak Braho,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,spartak_braho
Vasilika Hysi,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,vasilika_hysi
Xhemal Qefalia,"",Tiranë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,xhemal_qefalia
Dashamir Shehi,"",Tiranë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,dashamir_shehi
Edi Paloka,Edi Paloka,Tiranë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,edi_paloka
Florjon Mima,Florjon Mima,Tiranë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,florjon_mima
Gerti Bogdani,Gerti Bogdani,Tiranë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,gerti_bogdani
Halim Kosova,Halim Kosova,Tiranë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,halim_kosova
Jorida Tabaku,Jorida Tabaku,Tiranë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,jorida_tabaku
Kastriot Islami,Kastriot Islami,Tiranë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,kastriot_islami
Keltis Kruja,Keltis Kruja,Tiranë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,keltis_kruja
Majlinda Bregu,Majlinda Bregu,Tiranë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,majlinda_bregu
Myqerem Tafaj,Myqerem Tafaj,Tiranë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,myqerem_tafaj
Sali Berisha,Sali Berisha,Tiranë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,sali_berisha
Ylli Shehu,"",Tiranë,PR,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,ylli_shehu
Ilir Meta,Ilir Meta,Tiranë,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,ilir_meta
Kejdi Mehmetaj,"",Tiranë,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,kejdi_mehmetaj
Luan Rama,Luan Rama,Tiranë,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,luan_rama
Andrea Marto,"",Vlorë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,andrea_marto
Edi Rama,Edi Rama,Vlorë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,edi_rama
Fatmir Toçi,Fatmir Toçi,Vlorë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,fatmir_toçi
Koço Kokëdhima,"",Vlorë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,koço_kokëdhima
Mira Shehu,"",Vlorë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,mira_shehu
Valentina Leskaj,Valentina Leskaj,Vlorë,PS,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,valentina_leskaj
Arben Ristani,Arben Ristani,Vlorë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,arben_ristani
Astrit Patozi,Astrit Patozi,Vlorë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,astrit_patozi
Liljana Elmazi,Liljana Elmazi,Vlorë,PD,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,liljana_elmazi
Dashamir Tahiri,Dashamir Tahiri,Vlorë,PDIU,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,dashamir_tahiri
Shkëlqim Selami,"",Vlorë,LSI,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,shkëlqim_selami
Vangjel Dule,"",Vlorë,PBDNJ,8,https://sq.wikipedia.org/wiki/Kuvendi_i_Shqip%C3%ABris%C3%AB,vangjel_dule
