id,name,party,district,website,email,twitter,party_id,image,identifier__represent,term
30979,Patrick Brown,Conservative,Barrie,http://www.servingbarrie.com,[email],https://twitter.com/brownbarrie,,,30979,41
35539,Phil McColeman,Conservative,Brant,http://www.philmccolemanmp.ca,[email],https://twitter.com/Phil4Brant,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/McColemanPhil_CPC.jpg,35539,41
1287,Deepak Obhrai,Conservative,Calgary East,http://www.deepakobhrai.com,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ObhraiDeepak_CPC.jpg,1287,41
30552,Kevin Lamoureux,Liberal,Winnipeg North,http://www.mpkevin.ca,[email],https://twitter.com/Kevin_Lamoureux,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LamoureuxKevin_Lib.jpg,30552,41
71434,Hélène Laverdière,NDP,Laurier—Sainte-Marie,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LaverdièreHélène_NDP.jpg,71434,41
35701,Patricia Davidson,Conservative,Sarnia—Lambton,http://www.patdavidson.com,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/DavidsonPatricia_CPC.jpg,35701,41
1838,Lynne Yelich,Conservative,Blackstrap,http://www.lynneyelich.ca,[email],https://twitter.com/Lynne_Yelich,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/YelichLynne_CPC.jpg,1838,41
35351,François Choquette,NDP,Drummond,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ChoquetteFrancois_NDP.jpg,35351,41
9486,David McGuinty,Liberal,Ottawa South,http://davidmcguinty.ca,[email],https://twitter.com/DavidMcGuinty,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/McGuintyDavidJ_Lib.jpg,9486,41
71350,Anne Minh-Thu Quach,NDP,Beauharnois—Salaberry,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/QuachAnneMinhThu_NDP.jpg,71350,41
25516,Guy Lauzon,Conservative,Stormont—Dundas—South Glengarry,http://www.guylauzon.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LauzonGuy_CPC.jpg,25516,41
71407,Tyrone Benskin,NDP,Jeanne-Le Ber,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BenskinTyrone_NDP.jpg,71407,41
71395,Marjolaine Boutin-Sweet,NDP,Hochelaga,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BoutinSweetMarjolaine_NDP.jpg,71395,41
25448,Joe Preston,Conservative,Elgin—Middlesex—London,http://www.joeprestonmp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/PrestonJoe_CPC.jpg,25448,41
9137,Brian Masse,NDP,Windsor West,http://www.brianmasse.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/MasseBrian_NDP.jpg,9137,41
58661,Francine Raynault,NDP,Joliette,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/RaynaultFrancine_NDP.jpg,58661,41
59287,Andrew Saxton,Conservative,North Vancouver,http://www.andrewsaxton.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/SaxtonAndrew_CPC.jpg,59287,41
35767,Parm Gill,Conservative,Brampton—Springdale,http://www.parmgill.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/GillParm_CPC.jpg,35767,41
25513,Ed Komarnicki,Conservative,Souris—Moose Mountain,http://www.edkom.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/KomarnickiEd_CPC.jpg,25513,41
71902,Michelle Rempel,Conservative,Calgary Centre-North,http://www.michellerempel.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/RempelMichelle_CPC.jpg,71902,41
35396,Raymond Côté,NDP,Beauport—Limoilou,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/CôtéRaymond_NDP.jpg,35396,41
1733,Stephen Harper,Conservative,Calgary Southwest,http://www.pm.gc.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HarperStephen_CPC.jpg,1733,41
71357,Ruth Ellen Brosseau,NDP,Berthier—Maskinongé,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BrosseauRuthEllen_NDP.jpg,71357,41
58626,Anne-Marie Day,NDP,Charlesbourg—Haute-Saint-Charles,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/DayAnneMarie_NDP.jpg,58626,41
1814,James Lunney,Independent,Nanaimo—Alberni,http://www.jameslunneymp.ca,[email],,independent,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LunneyJamesD_CPC.jpg,1814,41
30645,Tim Uppal,Conservative,Edmonton—Sherwood Park,http://www.timuppal.ca,[email],https://twitter.com/TimUppal,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/UppalTim_CPC.jpg,30645,41
71490,Lysane Blanchette-Lamothe,NDP,Pierrefonds—Dollard,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BlanchetteLamotheLysane_NDP.jpg,71490,41
58775,Alexandre Boulerice,NDP,Rosemont—La Petite-Patrie,,[email],https://twitter.com/alexboulerice,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BoulericeAlexandre_NPD.jpg,58775,41
71824,Mark Adler,Conservative,York Centre,http://www.markadler.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AdlerMark_CPC.jpg,71824,41
59235,Blake Richards,Conservative,Wild Rose,http://www.blakerichards.ca,[email],https://twitter.com/BlakeRichardsMP,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/RichardsBlake_CPC.jpg,59235,41
683,Chris Charlton,NDP,Hamilton Mountain,http://www.chrischarlton.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/CharltonChris_NDP.jpg,683,41
1803,Joe Comartin,NDP,Windsor—Tecumseh,http://www.joecomartin.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ComartinJoe_NDP.jpg,1803,41
1209,Gerry Ritz,Conservative,Battlefords—Lloydminster,http://www.gerryritz.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/RitzGerry_CPC.jpg,1209,41
9135,Massimo Pacetti,Independent,Saint-Léonard—Saint-Michel,,[email],,independent,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/PacettiMassimo_Lib.jpg,9135,41
59203,Brent Rathgeber,Independent,Edmonton—St. Albert,http://www.brentrathgeber.ca,[email],,independent,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/RathgeberBrent_CPC.jpg,59203,41
1262,Maurice Vellacott,Conservative,Saskatoon—Wanuskewin,http://www.mauricevellacott.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/VellacottMaurice_CPC.jpg,1262,41
25453,Francis Scarpaleggia,Liberal,Lac-Saint-Louis,,[email],https://twitter.com/ScarpaleggiaLSL,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ScarpaleggiaFrancis_Lib.jpg,25453,41
46003,Leona Aglukkaq,Conservative,Nunavut,http://www.leonaaglukkaq.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AglukkaqLeona_CPC.jpg,46003,41
71499,Annick Papillon,NDP,Québec,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/PapillonAnnick_NDP.jpg,71499,41
15975,Tony Clement,Conservative,Parry Sound—Muskoka,http://www.tonyclement.ca,[email],https://twitter.com/TonyclementCPC,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ClementTony_CPC.jpg,15975,41
1302,Jason Kenney,Conservative,Calgary Southeast,http://www.jasonkenney.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/KenneyJason_CPC.jpg,1302,41
71986,Mark Strahl,Conservative,Chilliwack—Fraser Canyon,http://www.markstrahl.com,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/StrahlMark_CPC.jpg,71986,41
71627,Bernard Trottier,Conservative,Etobicoke—Lakeshore,http://www.bernardtrottiermp.ca,[email],https://twitter.com/btrottier,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/TrottierBernard_CPC.jpg,71627,41
69482,Julian Fantino,Conservative,Vaughan,http://www.julianfantino.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/FantinoJulian_CPC.jpg,69482,41
72006,David Wilks,Conservative,Kootenay—Columbia,http://www.david-wilks.ca,[email],https://twitter.com/DavidJohnWilks,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/WilksDavid_CPC.jpg,72006,41
31508,Maria Mourani,Independent,Ahuntsic,,[email],,independent,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/MouraniMaria_BQ.jpg,31508,41
58620,Hoang Mai,NDP,Brossard—La Prairie,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/MaiHoang_NDP.jpg,58620,41
77515,Joan Crockatt,Conservative,Calgary Centre,http://joancrockatt.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/CrockattJoan_CPC.jpg,77515,41
58922,Peter Braid,Conservative,Kitchener—Waterloo,http://peterbraid.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BraidPeter_CPC.jpg,58922,41
71576,Chris Alexander,Conservative,Ajax—Pickering,http://www.chrisalexandermp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AlexanderChris_CPC.jpg,71576,41
86260,David Yurdiga,Conservative,Fort McMurray—Athabasca,http://www.davidyurdiga.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/YurdigaDavid_CPC.jpg,86260,41
25523,Gordon O'Connor,Conservative,Carleton—Mississippi Mills,http://www.gordonoconnor.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/OConnorGordon_CPC.jpg,25523,41
25475,James Bezan,Conservative,Selkirk—Interlake,http://www.jamesbezan.com,[email],https://twitter.com/jamesbezan,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BezanJames_CPC.jpg,25475,41
58733,Justin Trudeau,Liberal,Papineau,,[email],https://twitter.com/JustinTrudeau,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/TrudeauJustin_Lib.jpg,58733,41
36037,Niki Ashton,NDP,Churchill,http://www.nikiashton.ndp.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AshtonNiki_NDP.jpg,36037,41
58705,Alexandrine Latendresse,NDP,Louis-Saint-Laurent,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LatendresseAlexandrine_NDP.jpg,58705,41
84660,Emmanuel Dubourg,Liberal,Bourassa,,[email],https://twitter.com/EmmanuelDubourg,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/DubourgEmmanuel_Lib.jpg,84660,41
71688,Eve Adams,Liberal,Mississauga—Brampton South,http://eveadams.ca,[email],,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AdamsEve_CPC.jpg,71688,41
30982,Rod Bruinooge,Conservative,Winnipeg South,http://www.bruinooge.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BruinoogeRod_CPC.jpg,30982,41
820,Rob Nicholson,Conservative,Niagara Falls,http://www.robnicholson.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/NicholsonRob_CPC.jpg,820,41
58919,Stephen Woodworth,Conservative,Kitchener Centre,http://www.stephenwoodworth.ca,[email],https://twitter.com/WoodworthMP,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/WoodworthStephen_CPC.jpg,58919,41
31295,Bruce Hyer,Green Party,Thunder Bay—Superior North,http://www.brucehyer.ca,[email],,green_party,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HyerBruce_NDP.jpg,31295,41
55139,Rob Clarke,Conservative,Desnethé—Missinippi—Churchill River,http://www.robclarkemp.ca,[email],https://twitter.com/RobClarkeMP,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ClarkeRob_CPC.jpg,55139,41
59087,Mike Sullivan,NDP,York South—Weston,http://www.mikesullivan.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/SullivanMike_NDP.jpg,59087,41
31701,Kennedy Stewart,NDP,Burnaby—Douglas,http://www.kennedystewart.ndp.ca,[email],https://twitter.com/kennedystewart,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/StewartKennedy_NDP.jpg,31701,41
59346,Scott Andrews,Independent,Avalon,http://www.scottandrews.ca,[email],,independent,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AndrewsScott_Lib.jpg,59346,41
1804,Rodger Cuzner,Liberal,Cape Breton—Canso,http://rodgercuzner.liberal.ca,[email],https://twitter.com/RodgerCuzner,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/CuznerRodger_Lib.jpg,1804,41
30418,Paul Calandra,Conservative,Oak Ridges—Markham,http://www.paulcalandra.com,[email],https://twitter.com/PaulCalandra,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/CalandraPaul_CPC.jpg,30418,41
35724,Bruce Stanton,Conservative,Simcoe North,,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/StantonRonaldBruce_CPC.jpg,35724,41
72035,Bob Zimmer,Conservative,Prince George—Peace River,http://www.bobzimmer.ca,[email],https://twitter.com/bobzimmermp,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ZimmerBob_CPC.jpg,72035,41
59115,Shelly Glover,Conservative,Saint Boniface,http://www.shellyglover.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/GloverShelly_CPC.jpg,59115,41
71285,Robert Chisholm,NDP,Dartmouth—Cole Harbour,http://www.robertchisholm.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ChisholmRobert_NDP.jpg,71285,41
71380,Dany Morin,NDP,Chicoutimi—Le Fjord,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/MorinDany_NDP.jpg,71380,41
71680,Susan Truppe,Conservative,London North Centre,http://www.susantruppemp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/TruppeSusan_CPC.jpg,71680,41
58939,Ed Holder,Conservative,London West,http://www.edholdermp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HolderEd_CPC.jpg,58939,41
1365,Leon Benoit,Conservative,Vegreville—Wainwright,http://www.leonbenoit.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BenoitLeonEarl_CPC.jpg,1365,41
71625,Ted Opitz,Conservative,Etobicoke Centre,http://www.tedopitz.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/OpitzTed_CPC.jpg,71625,41
71861,Joyce Bateman,Conservative,Winnipeg South Centre,http://www.joycebateman.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BatemanJoyce_CPC.jpg,71861,41
71755,Corneliu Chisu,Conservative,Pickering—Scarborough East,http://www.corneliuchisu.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ChisuCorneliu_CPC.jpg,71755,41
3633,Jack Harris,NDP,St. John's East,http://www.jackharris.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HarrisJack_NDP.jpg,3633,41
30314,Brad Butt,Conservative,Mississauga—Streetsville,http://www.bradbuttmp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ButtBrad_CPC.jpg,30314,41
30428,Dan Harris,NDP,Scarborough Southwest,http://danharris.ndp.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HarrisDan_NDP.jpg,30428,41
35998,John Weston,Conservative,West Vancouver—Sunshine Coast—Sea to Sky Country,http://www.johnweston.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/WestonJohn_CPC.jpg,35998,41
71560,Robert Aubin,NDP,Trois-Rivières,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AubinRobert_NDP.jpg,71560,41
20878,Kerry-Lynne D. Findlay,Conservative,Delta—Richmond East,http://www.kerrylynnefindlaymp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/FindlayKerryLynneD_CPC.jpg,20878,41
63577,Scott Armstrong,Conservative,Cumberland—Colchester—Musquodoboit Valley,http://www.scottarmstrongmp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ArmstrongScott_CPC.jpg,63577,41
30467,John Rafferty,NDP,Thunder Bay—Rainy River,http://www.johnrafferty.ndp.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/RaffertyJohn_NDP.jpg,30467,41
913,Gary Schellenberger,Conservative,Perth—Wellington,http://schellenberger.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/SchellenbergerGary_CPC.jpg,913,41
1268,Garry Breitkreuz,Conservative,Yorkton—Melville,http://www.garrybreitkreuz.com,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BreitkreuzGarryW_CPC.jpg,1268,41
25446,Dean Allison,Conservative,Niagara West—Glanbrook,http://www.deanallison.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AllisonDean_CPC.jpg,25446,41
84665,Chrystia Freeland,Liberal,Toronto Centre,,[email],https://twitter.com/cafreeland,liberal,,84665,41
71401,Nycole Turmel,NDP,Hull—Aylmer,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/TurmelNycole_NDP.jpg,71401,41
992,Carolyn Bennett,Liberal,St. Paul's,http://www.carolynbennett.ca,[email],https://twitter.com/Carolyn_Bennett,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BennettCarolyn_Lib.jpg,992,41
71693,Wladyslaw Lizon,Conservative,Mississauga East—Cooksville,http://wladyslawlizon.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LizonWladyslaw_CPC.jpg,71693,41
54325,Lisa Raitt,Conservative,Halton,http://lisaraittmp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/RaittLisa_CPC.jpg,54325,41
59325,Don Davies,NDP,Vancouver Kingsway,http://www.dondavies.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/DaviesDon_NDP.jpg,59325,41
59110,Candice Bergen,Conservative,Portage—Lisgar,http://www.candicebergen.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HoeppnerCandice_CPC.jpg,59110,41
72018,Jinny Jogindera Sims,NDP,Newton—North Delta,http://www.jinnysims.ndp.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/SimsJinny_NDP.jpg,72018,41
25474,André Bellavance,Independent,Richmond—Arthabaska,,[email],,independent,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BellavanceAndré_BQ.jpg,25474,41
75006,Craig Scott,NDP,Toronto—Danforth,http://craigscott.ndp.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ScottCraig_NPD.jpg,75006,41
