id,name,party,district,website,email,twitter,party_id,image,identifier__represent,term
58581,Tilly O'Neill Gordon,Conservative,Miramichi,http://www.tillygordon.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ONeillGordonTilly_CPC.jpg,58581,41
71362,Pierre Jacob,NDP,Brome—Missisquoi,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/JacobPierre_NDP.jpg,71362,41
35857,Mike Lake,Conservative,Edmonton—Mill Woods—Beaumont,http://www.mikelake.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LakeMike_CPC.jpg,35857,41
35707,Roxanne James,Conservative,Scarborough Centre,http://www.roxannejames.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/JamesRoxanne_CPC.jpg,35707,41
873,Mauril Bélanger,Liberal,Ottawa—Vanier,,[email],,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BélangerMauril_Lib.jpg,873,41
71413,Claude Patry,Bloc Québécois,Jonquière—Alma,,[email],,bloc_québécois,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/PatryClaude_NDP.jpg,71413,41
35904,Ed Fast,Conservative,Abbotsford,http://www.edfast.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/FastEdward_CPC.jpg,35904,41
1525,Richard Harris,Conservative,Cariboo—Prince George,http://www.dickharris.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HarrisRichardM_CPC.jpg,1525,41
1265,Ralph Goodale,Liberal,Wascana,http://www.ralphgoodale.ca,[email],https://twitter.com/RalphGoodale,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/GoodaleRalphEdward_Lib.jpg,1265,41
59156,Kelly Block,Conservative,Saskatoon—Rosetown—Biggar,http://www.kellyblockmp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BlockKelly_CPC.jpg,59156,41
43,Wayne Easter,Liberal,Malpeque,http://www.wayneeaster.com,[email],https://twitter.com/WayneEaster,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/EasterArnoldWayne_Lib.jpg,43,41
35274,Greg Kerr,Conservative,West Nova,http://www.gregkerrmp.ca,[email],https://twitter.com/MPGregKerr,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/KerrGreg_CPC.jpg,35274,41
25511,Randy Kamp,Conservative,Pitt Meadows—Maple Ridge—Mission,http://www.randykamp.com,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/KampRandy_CPC.jpg,25511,41
71447,Pierre Nantel,NDP,Longueuil—Pierre-Boucher,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/NantelPierre_NDP.jpg,71447,41
23915,Guy Caron,NDP,Rimouski-Neigette—Témiscouata—Les Basques,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/CaronGuy_NDP.jpg,23915,41
71458,Jonathan Genest-Jourdain,NDP,Manicouagan,,[email],https://twitter.com/GenestJourdain,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/GenestJourdainJonathan_NDP.jpg,71458,41
1099,Jeff Watson,Conservative,Essex,http://www.jeffwatsonmp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/WatsonJeff_CPC.jpg,1099,41
71522,Pierre Dionne Labelle,NDP,Rivière-du-Nord,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/DionneLabellePierre_NDP.jpg,71522,41
25461,David Tilson,Conservative,Dufferin—Caledon,http://www.davidtilson.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/TilsonDavidAllan_CPC.jpg,25461,41
23897,Russ Hiebert,Conservative,South Surrey—White Rock—Cloverdale,http://www.russhiebert.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HiebertRuss_CPC.jpg,23897,41
71780,Rathika Sitsabaiesan,NDP,Scarborough—Rouge River,http://rathikasitsabaiesan.ndp.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/SitsabaiesanRathika_NDP.jpg,71780,41
71772,Bryan Hayes,Conservative,Sault Ste. Marie,http://www.bryanhayes.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HayesBryan_CPC.jpg,71772,41
35699,Peter Kent,Conservative,Thornhill,http://www.peterkent.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/KentPeter_CPC.jpg,35699,41
3242,Peggy Nash,NDP,Parkdale—High Park,http://peggynash.ndp.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/NashPeggy_NDP.jpg,3242,41
59217,LaVar Payne,Conservative,Medicine Hat,http://www.lavarpayne.ca,[email],https://twitter.com/LaVarMP,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/PayneLaVar_CPC.jpg,59217,41
59148,Randy Hoback,Conservative,Prince Albert,http://www.mprandyhoback.ca,[email],https://twitter.com/MPRandyHoback,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HobackRandy_CPC.jpg,59148,41
71717,Jay Aspin,Conservative,Nipissing—Timiskaming,http://www.jayaspin.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AspinJay_CPC.jpg,71717,41
7251,Larry Maguire,Conservative,Brandon—Souris,http://www.larrymaguire.ca,[email],https://twitter.com/LarryMaguireMP,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/MaguireLarry_CPC.jpg,7251,41
71537,Tarik Brahmi,NDP,Saint-Jean,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BrahmiTarik_NDP.jpg,71537,41
71611,Andrew Cash,NDP,Davenport,http://andrewcash.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/CashAndrew_NDP.jpg,71611,41
71585,Matthew Kellway,NDP,Beaches—East York,http://matthewkellway.ndp.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/KellwayMatthew_NDP.jpg,71585,41
25478,Françoise Boivin,NDP,Gatineau,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BoivinFrancoise_NDP.jpg,25478,41
25501,Diane Finley,Conservative,Haldimand—Norfolk,http://www.dianefinley.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/FinleyDiane_CPC.jpg,25501,41
35897,Blaine Calkins,Conservative,Wetaskiwin,http://www.blainecalkinsmp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/CalkinsBlaine_CPC.jpg,35897,41
1174,Pat Martin,NDP,Winnipeg Centre,http://www.patmartin.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/MartinPat_NDP.jpg,1174,41
31289,Carol Hughes,NDP,Algoma—Manitoulin—Kapuskasing,http://carolhughes.ndp.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HughesCarol_NDP.jpg,31289,41
71839,Lawrence Toet,Conservative,Elmwood—Transcona,http://lawrencetoet.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ToetLawrence_CPC.jpg,71839,41
86788,Pat Perkins,Conservative,Whitby—Oshawa,http://www.patperkins.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/PerkinsPatricia_CPC.jpg,86788,41
63592,Fin Donnelly,NDP,New Westminster—Coquitlam,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/DonnellyFin_NDP.jpg,63592,41
31664,Bev Shipley,Conservative,Lambton—Kent—Middlesex,http://www.bevshipley.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ShipleyBev_CPC.jpg,31664,41
71398,Paulina Ayala,NDP,Honoré-Mercier,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AyalaPaulina_NDP.jpg,71398,41
58697,Lise St-Denis,Liberal,Saint-Maurice—Champlain,,[email],,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/St-DenisLise_NDP.jpg,58697,41
16399,Peter Julian,NDP,Burnaby—New Westminster,http://www.peterjulian.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/JulianPeter_NDP.jpg,16399,41
35896,Brian Storseth,Conservative,Westlock—St. Paul,http://www.brianstorseth.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/StorsethBrian_CPC.jpg,35896,41
1832,Kevin Sorenson,Conservative,Crowfoot,http://www.kevinsorenson.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/SorensonKevin_CPC.jpg,1832,41
25533,Joy Smith,Conservative,Kildonan—St. Paul,http://www.joysmith.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/SmithJoy_CPC.jpg,25533,41
25483,Gordon Brown,Conservative,Leeds—Grenville,http://www.gordbrownmp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BrownGordon_CPC.jpg,25483,41
25488,Michael Chong,Conservative,Wellington—Halton Hills,http://www.michaelchong.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ChongMichaelD_CPC.jpg,25488,41
58550,Megan Leslie,NDP,Halifax,http://www.meganleslie.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LeslieMegan_NDP.jpg,58550,41
25447,Rona Ambrose,Conservative,Edmonton—Spruce Grove,http://www.ronaambrose.com,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AmbroseRona_CPC.jpg,25447,41
30903,Alex Atamanenko,NDP,British Columbia Southern Interior,http://alexatamanenko.ndp.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AtamanenkoAlex_NDP.jpg,30903,41
59331,Wai Young,Conservative,Vancouver South,http://waiyoung.ca,[email],https://twitter.com/WaiYoung,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/YoungWai_CPC.jpg,59331,41
71557,Charmaine Borg,NDP,Terrebonne—Blainville,,[email],https://twitter.com/cborgNPD,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BorgCharmaine_NDP.jpg,71557,41
35697,Rick Dykstra,Conservative,St. Catharines,http://www.rickdykstra.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/DykstraRichard_CPC.jpg,35697,41
71377,Sylvain Chicoine,NDP,Châteauguay—Saint-Constant,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ChicoineSylvain_NDP.jpg,71377,41
1785,Irwin Cotler,Liberal,Mount Royal,,[email],,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/CotlerIrwin_Lib.jpg,1785,41
25456,Scott Simms,Liberal,Bonavista—Gander—Grand Falls—Windsor,http://www.scottsimms.com,[email],https://twitter.com/Scott_Simms,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/SimmsScott_Lib.jpg,25456,41
48292,Jim Eglinski,Conservative,Yellowhead,http://jimeglinski.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/EglinskiJim_CPC.jpg,48292,41
1806,Mark Eyking,Liberal,Sydney—Victoria,http://markeyking.liberal.ca,[email],https://twitter.com/MarkEyking_MP,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/EykingMark_Lib.jpg,1806,41
59226,Earl Dreeshen,Conservative,Red Deer,http://www.earldreeshen.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/DreeshenEarl_CPC.jpg,59226,41
25467,Mark Warawa,Conservative,Langley,http://www.markwarawa.com,[email],https://twitter.com/MPmarkwarawa,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/WarawaMark_CPC.jpg,25467,41
58573,Keith Ashfield,Conservative,Fredericton,,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AshfieldKeith_CPC.jpg,58573,41
695,Daryl Kramp,Conservative,Prince Edward—Hastings,http://www.darylkramp.ca,[email],https://twitter.com/darylkramp,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/KrampDaryl_CPC.jpg,695,41
25462,Brad Trost,Conservative,Saskatoon—Humboldt,http://www.bradtrost.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/TrostBradley_CPC.jpg,25462,41
74,Scott Brison,Liberal,Kings—Hants,http://www.scottbrison.ca,[email],https://twitter.com/scottbrison,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BrisonScott_Lib.jpg,74,41
58528,Ryan Cleary,NDP,St. John's South—Mount Pearl,http://ryancleary.ndp.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ClearyRyan_NDP.jpg,58528,41
71503,Jean-François Larose,Forces et Démocratie,Repentigny,,[email],,forces_et_démocratie,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LaroseJeanFrançois_NDP.jpg,71503,41
35580,Pierre Lemieux,Conservative,Glengarry—Prescott—Russell,http://www.pierrelemieux.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LemieuxPierre_CPC.jpg,35580,41
1313,Rob Anders,Conservative,Calgary West,,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AndersRob_CPC.jpg,1313,41
35600,Ben Lobb,Conservative,Huron—Bruce,http://www.benlobb.com,[email],https://twitter.com/voteBenLobb,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LobbBen_CPC.jpg,35600,41
318,Mathieu Ravignat,NDP,Pontiac,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/RavignatMathieu_NDP.jpg,318,41
30812,Alice Wong,Conservative,Richmond,http://www.alicewong.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/WongAlice_CPC.jpg,30812,41
764,Irene Mathyssen,NDP,London—Fanshawe,http://www.irenemathyssen.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/MathyssenIrene_NDP.jpg,764,41
25522,Larry Miller,Conservative,Bruce—Grey—Owen Sound,http://www.larrymiller.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/MillerLarry_CPC.jpg,25522,41
35933,Ron Cannan,Conservative,Kelowna—Lake Country,http://www.cannan.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/CannanRonald_CPC.jpg,35933,41
35399,Denis Blanchette,NDP,Louis-Hébert,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/BlanchetteDenis_NDP.jpg,35399,41
71553,Pierre-Luc Dusseault,NDP,Sherbrooke,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/DusseaultPierreLuc_NDP.jpg,71553,41
71496,Élaine Michaud,NDP,Portneuf—Jacques-Cartier,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/MichaudÉlaine_NDP.jpg,71496,41
58519,Judy Foote,Liberal,Random—Burin—St. George's,http://www.judyfoote.ca,[email],,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/FooteJudy_Lib.jpg,58519,41
71424,Hélène LeBlanc,NDP,LaSalle—Émard,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/LeBlancHélène_NDP.jpg,71424,41
1325,Peter Goldring,Conservative,Edmonton East,http://www.petergoldring.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/GoldringPeter_CPC.jpg,1325,41
30892,Mike Allen,Conservative,Tobique—Mactaquac,http://www.mikeallen.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AllenMike_CPC.jpg,30892,41
35886,Chris Warkentin,Conservative,Peace River,http://www.chriswarkentin.com,[email],https://twitter.com/chriswarkentin,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/WarkentinChris_CPC.jpg,35886,41
71530,Djaouida Sellah,NDP,Saint-Bruno—Saint-Hubert,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/SellahDjaouida_NDP.jpg,71530,41
25489,David Christopherson,NDP,Hamilton Centre,http://www.davidchristopherson.ca,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ChristophersonDavid_NDP.jpg,25489,41
13218,Yvonne Jones,Liberal,Labrador,http://yvonnejones.liberal.ca,[email],https://twitter.com/YvonneJJones,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/JonesYvonne_Lib.jpg,13218,41
58537,Gail Shea,Conservative,Egmont,http://gailshea.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/SheaGailA_CPC.jpg,58537,41
71762,Costas Menegakis,Conservative,Richmond Hill,http://www.costasmenegakis.ca,[email],https://twitter.com/CostasMenegakis,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/MenegakisCostas_CPC.jpg,71762,41
31715,David Sweet,Conservative,Ancaster—Dundas—Flamborough—Westdale,http://www.davidsweet.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/SweetDavid_CPC.jpg,31715,41
1795,David Anderson,Conservative,Cypress Hills—Grasslands,http://www.davidanderson.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/AndersonDavid_CPC.jpg,1795,41
58637,Jean Rousseau,NDP,Compton—Stanstead,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/RousseauJean_NDP.jpg,58637,41
1760,Geoff Regan,Liberal,Halifax West,http://www.geoffregan.ca,[email],https://twitter.com/geoffregan,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ReganGeoff_Lib.jpg,1760,41
40463,Bernard Valcourt,Conservative,Madawaska—Restigouche,http://www.bernardvalcourtmp.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ValcourtBernard_CPC.jpg,40463,41
71569,Sana Hassainia,Independent,Verchères—Les Patriotes,,[email],,independent,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HassainiaSana_NDP.jpg,71569,41
413,Louis Plamondon,Bloc Québécois,Bas-Richelieu—Nicolet—Bécancour,,[email],,bloc_québécois,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/PlamondonLouis_BQ.jpg,413,41
25465,Peter Van Loan,Conservative,York—Simcoe,http://www.petervanloan.com,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/VanLoanPeter_CPC.jpg,25465,41
31267,Laurie Hawn,Conservative,Edmonton Centre,http://www.lauriehawn.ca,[email],,conservative,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/HawnLaurie_CPC.jpg,31267,41
71477,Isabelle Morin,NDP,Notre-Dame-de-Grâce—Lachine,,[email],,ndp,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/MorinIsabelle_NDP.jpg,71477,41
1817,John McCallum,Liberal,Markham—Unionville,http://www.johnmccallum.ca,[email],https://twitter.com/JohnMcCallumLPC,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/McCallumJohn_Lib.jpg,1817,41
54434,Adam Vaughan,Liberal,Trinity—Spadina,http://www.adamvaughanmp.ca,[email],,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/VaughanAdam_Lib.jpg,54434,41
71436,José Nunez-Melo,Independent,Laval,,[email],,independent,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/NunezMeloJosé_NDP.jpg,71436,41
58890,Frank Valeriote,Liberal,Guelph,http://www.frankvaleriotemp.ca,[email],,liberal,http://www.parl.gc.ca/Parliamentarians/Images/OfficialMPPhotos/41/ValerioteFrancis_Lib.jpg,58890,41
