source,name,area,area_id,wikiname,party,term,id
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2013",Michael Poole,Stanley,ocd-division/country:fk/constituency:stanley,Michael Poole (politician),Independent,2013,michael_poole
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2013",Barry Elsby,Stanley,ocd-division/country:fk/constituency:stanley,Barry Elsby,Independent,2013,barry_elsby
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2013",Gavin Short,Stanley,ocd-division/country:fk/constituency:stanley,Gavin Short,Independent,2013,gavin_short
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2013",Mike Summers,Stanley,ocd-division/country:fk/constituency:stanley,Mike Summers,Independent,2013,mike_summers
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2013",Jan Cheek,Stanley,ocd-division/country:fk/constituency:stanley,Jan Cheek,Independent,2013,jan_cheek
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2013",Phyllis Rendell,Camp,ocd-division/country:fk/constituency:camp,Phyllis Rendell,Independent,2013,phyllis_rendell
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2013",Roger Edwards,Camp,ocd-division/country:fk/constituency:camp,Roger Edwards (politician),Independent,2013,roger_edwards
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2013",Ian Hansen,Camp,ocd-division/country:fk/constituency:camp,Ian Hansen,Independent,2013,ian_hansen
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2009",Richard Sawle,Stanley,ocd-division/country:fk/constituency:stanley,Richard Sawle,Independent,2009,richard_sawle
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2009",Gavin Short,Stanley,ocd-division/country:fk/constituency:stanley,Gavin Short,Independent,2009,gavin_short
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2009",Glenn Ross,Stanley,ocd-division/country:fk/constituency:stanley,Glenn Ross (politician),Independent,2009,glenn_ross
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2009",Emma Edwards,Stanley,ocd-division/country:fk/constituency:stanley,Emma Edwards,Independent,2009,emma_edwards
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2009",Jan Cheek,Stanley,ocd-division/country:fk/constituency:stanley,Jan Cheek,Independent,2009,jan_cheek
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2009",Roger Edwards,Camp,ocd-division/country:fk/constituency:camp,Roger Anthony Edwards,Independent,2009,roger_edwards
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2009",Sharon Halford,Camp,ocd-division/country:fk/constituency:camp,Sharon Halford,Independent,2009,sharon_halford
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2009",Bill Luxton,Camp,ocd-division/country:fk/constituency:camp,Bill Luxton,Independent,2009,bill_luxton
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2005",Richard Davies,Stanley,ocd-division/country:fk/constituency:stanley,,Independent,2005,richard_davies
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2005",Mike Summers,Stanley,ocd-division/country:fk/constituency:stanley,Mike Summers,Independent,2005,mike_summers
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2005",Andrea Clausen,Stanley,ocd-division/country:fk/constituency:stanley,Andrea Patricia Clausen,Independent,2005,andrea_clausen
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2005",Richard Cockwell,Stanley,ocd-division/country:fk/constituency:stanley,Richard Cockwell,Independent,2005,richard_cockwell
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2005",Janet Robertson,Stanley,ocd-division/country:fk/constituency:stanley,Janet Robertson,Independent,2005,janet_robertson
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2005",Ian Hansen,Camp,ocd-division/country:fk/constituency:camp,Ian Hansen,Independent,2005,ian_hansen
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2005",Michael Rendell,Camp,ocd-division/country:fk/constituency:camp,Michael Rendell,Independent,2005,michael_rendell
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2005",Richard Stevens,Camp,ocd-division/country:fk/constituency:camp,Richard James Stevens,Independent,2005,richard_stevens
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2001",Michael Summers,Stanley,ocd-division/country:fk/constituency:stanley,Mike Summers,Independent,2001,michael_summers
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2001",Stephen Luxton,Stanley,ocd-division/country:fk/constituency:stanley,,Independent,2001,stephen_luxton
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2001",John Birmingham,Stanley,ocd-division/country:fk/constituency:stanley,John Birmingham (politician),Independent,2001,john_birmingham
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2001",Jan Cheek,Stanley,ocd-division/country:fk/constituency:stanley,Jan Cheek,Independent,2001,jan_cheek
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2001",Richard Cockwell,Stanley,ocd-division/country:fk/constituency:stanley,Richard Cockwell,Independent,2001,richard_cockwell
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2001",Norma Edwards,Camp,ocd-division/country:fk/constituency:camp,,Independent,2001,norma_edwards
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2001",Roger Edwards,Camp,ocd-division/country:fk/constituency:camp,Roger Edwards (politician),Independent,2001,roger_edwards
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_2001",Philip Miller,Camp,ocd-division/country:fk/constituency:camp,,Independent,2001,philip_miller
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1997",Jan Cheek,Stanley,ocd-division/country:fk/constituency:stanley,Jan Cheek,Independent,1997,jan_cheek
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1997",Mike Summers,Stanley,ocd-division/country:fk/constituency:stanley,Mike Summers,Independent,1997,mike_summers
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1997",Lewis Clifton,Stanley,ocd-division/country:fk/constituency:stanley,,Independent,1997,lewis_clifton
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1997",John Birmingham,Stanley,ocd-division/country:fk/constituency:stanley,John Birmingham (politician),Independent,1997,john_birmingham
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1997",Sharon Halford,Stanley,ocd-division/country:fk/constituency:stanley,Sharon Halford,Independent,1997,sharon_halford
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1997",Bill Luxton,Camp,ocd-division/country:fk/constituency:camp,Bill Luxton,Independent,1997,bill_luxton
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1997",Richard Cockwell,Camp,ocd-division/country:fk/constituency:camp,Richard Cockwell,Independent,1997,richard_cockwell
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1997",Norma Edwards,Camp,ocd-division/country:fk/constituency:camp,,Independent,1997,norma_edwards
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1993",Bill Luxton,Camp,ocd-division/country:fk/constituency:camp,Bill Luxton,Independent,1993,bill_luxton
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1993",Eric Goss,Camp,ocd-division/country:fk/constituency:camp,,Independent,1993,eric_goss
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1993",Norma Edwards,Camp,ocd-division/country:fk/constituency:camp,,Independent,1993,norma_edwards
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1993",Richard Stevens,Camp,ocd-division/country:fk/constituency:camp,Richard Stevens (Falkland Islands politician),Independent,1993,richard_stevens
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1993",Charles Keenleyside,Stanley,ocd-division/country:fk/constituency:stanley,,Independent,1993,charles_keenleyside
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1993",John Cheek,Stanley,ocd-division/country:fk/constituency:stanley,,Independent,1993,john_cheek
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1993",Wendy Teggart,Stanley,ocd-division/country:fk/constituency:stanley,,Independent,1993,wendy_teggart
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1993",Sharon Halford,Stanley,ocd-division/country:fk/constituency:stanley,Sharon Halford,Independent,1993,sharon_halford
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1989",Bill Luxton,Camp,ocd-division/country:fk/constituency:camp,Bill Luxton,Independent,1989,bill_luxton
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1989",Norma Edwards,Camp,ocd-division/country:fk/constituency:camp,,Independent,1989,norma_edwards
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1989",Ron Binnie,Camp,ocd-division/country:fk/constituency:camp,,Independent,1989,ron_binnie
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1989",Kevin Kilmartin,Camp,ocd-division/country:fk/constituency:camp,,Independent,1989,kevin_kilmartin
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1989",Harold Rowlands,Stanley,ocd-division/country:fk/constituency:stanley,,Independent,1989,harold_rowlands
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1989",Terry Peck,Stanley,ocd-division/country:fk/constituency:stanley,Terry Peck,Independent,1989,terry_peck
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1989",Gavin Short,Stanley,ocd-division/country:fk/constituency:stanley,Gavin Short,Independent,1989,gavin_short
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1989","Gerrard ""Fred"" Robson",Stanley,ocd-division/country:fk/constituency:stanley,,Independent,1989,"gerrard_""fred""_robson"
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1985",Anthony Thomas Blake,Camp,ocd-division/country:fk/constituency:camp,,Independent,1985,anthony_thomas_blake
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1985",Lionel Geoffrey Blake,Camp,ocd-division/country:fk/constituency:camp,,Independent,1985,lionel_geoffrey_blake
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1985",Robin Myles Lee,Camp,ocd-division/country:fk/constituency:camp,,Independent,1985,robin_myles_lee
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1985",Timothy John Durose Miller,Camp,ocd-division/country:fk/constituency:camp,,Independent,1985,timothy_john_durose_miller
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1985",Darwin Lewis Clifton,Stanley,ocd-division/country:fk/constituency:stanley,,Independent,1985,darwin_lewis_clifton
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1985","Charles Desmond Keenleyside, Jr",Stanley,ocd-division/country:fk/constituency:stanley,,Independent,1985,"charles_desmond_keenleyside,_jr"
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1985",Norma Edwards,Stanley,ocd-division/country:fk/constituency:stanley,,Independent,1985,norma_edwards
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1985",John Edward Cheek,Stanley,ocd-division/country:fk/constituency:stanley,,Independent,1985,john_edward_cheek
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1981",Anthony Thomas Blake,Camp,ocd-division/country:fk/constituency:camp,,Independent,1981,anthony_thomas_blake
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1981",Ronald Eric Binnie,East Falkland,ocd-division/country:fk/constituency:east-falkland,,Independent,1981,ronald_eric_binnie
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1981",William Henry Goss,East Stanley,ocd-division/country:fk/constituency:east-stanley,,Independent,1981,william_henry_goss
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1981",Terence John Peck,Stanley,ocd-division/country:fk/constituency:stanley,Terence John Peck,Independent,1981,terence_john_peck
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1981",Lionel Geoffrey Blake,West Falkland,ocd-division/country:fk/constituency:west-falkland,,Independent,1981,lionel_geoffrey_blake
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1981",John Edward Cheek,West Stanley,ocd-division/country:fk/constituency:west-stanley,,Independent,1981,john_edward_cheek
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1977",Timothy John Durose Miller,Camp,ocd-division/country:fk/constituency:camp,,Independent,1977,timothy_john_durose_miller
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1977",Adrian Bertrand Monk,East Falkland,ocd-division/country:fk/constituency:east-falkland,,Independent,1977,adrian_bertrand_monk
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1977",William Henry,East Stanley,ocd-division/country:fk/constituency:east-stanley,,Independent,1977,william_henry
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1977",William Edward Bowles,Stanley,ocd-division/country:fk/constituency:stanley,,Independent,1977,william_edward_bowles
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1977",Derek Stanley Evans,West Falkland,ocd-division/country:fk/constituency:west-falkland,,Independent,1977,derek_stanley_evans
"https://en.wikipedia.org/wiki/Falkland_Islands_general_election,_1977",Stuart Barrett Wallace,West Stanley,ocd-division/country:fk/constituency:west-stanley,,Independent,1977,stuart_barrett_wallace
