id,name,email,twitter,group,group_id,area,chamber,term,start_date,end_date
979,Aaisha Gulalai,,,PTI,pti,"",National Assembly,14,2013-06-01,
995,Aasiya Nasir,,,JUI-F,juif,"",National Assembly,14,2013-06-01,
922,Abdul Hakeem Baloch,,,PML(N),pmln,NA-258 (Karachi-XX),National Assembly,14,2013-06-01,
924,Abdul Rahim Mandokhail,,,PMAP,pmap,NA-260 (QUETTA-CUM-CHANGAI-CUM-NUSHKI (OLD QUETTA-CUM-CHAGAI-CUM-MUSTANG)),National Assembly,14,2013-06-01,
917,Abdul Rashid Godil,,,MQM,mqm,NA-252 (Karachi-XIV),National Assembly,14,2013-06-01,
823,Abdul Rehman Khan Kanju,,,PML(N),pmln,NA-155 (Lodhran-II),National Assembly,14,2013-06-01,
891,Abdul Sattar Bachani,,,PPPP,pppp,NA-223 (Hyderabad-VI),National Assembly,14,2013-06-01,
908,Abdul Waseem,,,MQM,mqm,NA-243 (Karachi-V),National Assembly,14,2013-06-01,
785,Ahsan Iqbal,,,PML(N),pmln,NA-117 (Narowal-III),National Assembly,14,2013-06-01,
876,Aijaz Hussain Jakhrani,,,PPPP,pppp,NA-208 (JACOBABAD (OLD JACOBABAD-I)),National Assembly,14,2013-06-01,
983,Aisha,,,JI,ji,"",National Assembly,14,2013-06-01,
857,Alam Dad Laleka,,,PML(N),pmln,NA-189 (Bahawalnagar-II),National Assembly,14,2013-06-01,
1016,Alhaaj Ghulam Ahmad Bilour,,,ANP,anp,NA-1 (Peshawar-I),National Assembly,14,2013-08-30,
716,Alhaj Shah Jee Gul Afridi,,,IND,ind,NA-45 (Tribal Area-X),National Assembly,14,2013-06-01,
868,Ali Gohar Khan Mahar,,,PPPP,pppp,NA-200 (Ghotki-I),National Assembly,14,2013-06-01,
1002,Amra Khan,,,PML(N),pmln,"",National Assembly,14,2013-06-03,
937,Anusha Rahman Ahmad Khan,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
951,Arifa Khalid Parvez,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
880,Asghar Ali Shah,,,PPPP,pppp,NA-212 (Naushero Feroze-II),National Assembly,14,2013-06-01,
826,Aslam Bodla,,,PML(N),pmln,NA-158 (Khanewal-III),National Assembly,14,2013-06-01,
946,Asyia Naz Tanoli,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
769,Azhar Qayyum Nahra,,,PML(N),pmln,NA-100 (Gujranwala-VI),National Assembly,14,2013-06-01,
944,Begum Majeeda Wyne,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
982,Begum Tahira Bukhari,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
988,Bhawan Das,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
694,Capt (R) Muhammad Safdar,,,PML(N),pmln,NA-21 (Mansehra-cum-Tor Ghar (Old Mansehra-II)),National Assembly,14,2013-06-01,
763,Ch Asad Ur Rehman,,,PML(N),pmln,NA-94 (T.T.Singh-III),National Assembly,14,2013-06-01,
774,Ch Jaffar Iqbal,,,PML(N),pmln,NA-106 (Gujrat-III),National Assembly,14,2013-06-01,
722,Ch Nisar Ali Khan,,,PML(N),pmln,NA-52 (Rawalpindi-III),National Assembly,14,2013-06-01,
775,Ch. Abid Raza,,,PML(N),pmln,NA-107 (Gujrat-IV),National Assembly,14,2013-06-01,
773,Ch. Pervaiz Ellahi,,,PML,pml,NA-105 (Gujrat-II),National Assembly,14,2013-06-01,
855,Ch.Tariq Bashir Cheema,,,PML,pml,NA-187 (Bahawalpur-V),National Assembly,14,2013-06-01,
829,Chaudhary Muhammad Ashraf,,,PML(N),pmln,NA-161 (Sahiwal-II),National Assembly,14,2013-06-01,
835,Chaudhary Nazeer Ahmad,,,PML(N),pmln,NA-167 (Vehari-I),National Assembly,14,2013-06-01,
732,Chaudhry Khadim Hussain,,,PML(N),pmln,NA-62 (Jhelum-I),National Assembly,14,2013-06-01,
761,Chaudhry Khalid Javaid  Warraich,,,PML(N),pmln,NA-92 (T.T.Singh-I),National Assembly,14,2013-06-01,
766,Chaudhry Mahmood Bashir Virk,,,PML(N),pmln,NA-97 (Gujranwala-III),National Assembly,14,2013-06-01,
831,Chaudhry Muhammad Munir Azhar,,,PML(N),pmln,NA-163 (Sahiwal-IV),National Assembly,14,2013-06-01,
779,Chaudry Armaghan Subhani,,,PML(N),pmln,NA-111 (Sialkot-II),National Assembly,14,2013-06-01,
827,Choudhary Iftikhar Nazir,,,PML(N),pmln,NA-159 (Khanewal-IV),National Assembly,14,2013-06-01,
749,Choudhry Muhammad Shahbaz Babar,,,PML(N),pmln,NA-79 (Faisalabad-V),National Assembly,14,2013-06-01,
804,Chudhary Bilal Ahmed Virk,,,PML(N),pmln,NA-136 (NANKANA SAHIB-II-CUM-SHEIKHUPURA (Old Sheikhupura-VI)),National Assembly,14,2013-06-01,
736,Chudhary Hamid Hameed,,,PML(N),pmln,NA-66 (Sargodha-III),National Assembly,14,2013-06-01,
1033,Col. (Retd) Amirullah Marwat,,,PTI,pti,NA-27 (Lakki Marwat),National Assembly,14,2013-09-26,
784,Daniyal Aziz,,,PML(N),pmln,NA-116 (Narowal-II),National Assembly,14,2013-06-01,
843,Doctor Hafeez Ur Rehman Khan Drishak,,,PML(N),pmln,NA-175 (Rajanpur-II),National Assembly,14,2013-06-01,
914,Doctor Muhammad Farooq Sattar,,,MQM,mqm,NA-249 (Karachi-XI),National Assembly,14,2013-06-01,
915,Dr.  Arif Alvi,,,PTI,pti,NA-250 (Karachi-XII),National Assembly,14,2013-06-01,
999,Dr. Asma Mamdot,,,PML(N),pmln,"",National Assembly,14,2013-06-03,
881,Dr. Azra Fazal Pechuho,,,PPPP,pppp,NA-213 (Nawabshah-I),National Assembly,14,2013-06-01,
987,Dr. Darshan,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
893,Dr. Fehmida Mirza,,,PPPP,pppp,NA-225 (BADIN-CUM-TANDO MUHAMMAD KHAN-II (OLD BADIN-II)),National Assembly,14,2013-06-01,
1038,Dr. Fouzia Hameed,,,MQM,mqm,"",National Assembly,14,2014-08-04,
1031,Dr. Imran Khattak,,,PTI,pti,NA-5 (Nowshera-I),National Assembly,14,2013-09-23,
887,Dr. Khalid Maqbool Siddiqui,,,MQM,mqm,NA-219 (Hyderabad-II),National Assembly,14,2013-06-01,
744,Dr. Muhammad Afzal Khan Dhandla,,,PML(N),pmln,NA-74 (Bhakkar-II),National Assembly,14,2013-06-01,
690,Dr. Muhammad Azhar Khan Jadoon,,,PTI,pti,NA-17 (Abbottabad-I),National Assembly,14,2013-06-01,
972,Dr. Nikhat Shakeel Khan,,,MQM,mqm,"",National Assembly,14,2013-06-01,
751,Dr. Nisar Ahmad Jatt,,,PML(N),pmln,NA-81 (Faisalabad-VII),National Assembly,14,2013-06-01,
997,Dr. Ramesh Kumar Vankwani,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
1042,Dr. Shezra Mansab Ali Khan Kharal,,,PML(N),pmln,NA-137 (Nankana Sahib-III (Old Sheikhupra-VII)),National Assembly,14,2015-03-24,
960,Dr. Shireen Mehrunnisa Mazari,,,PTI,pti,"",National Assembly,14,2013-06-01,
719,Dr. Tariq Fazal Chudhary,,,PML(N),pmln,NA-49 (Islamabad-II),National Assembly,14,2013-06-01,
737,Dr. Zulfiqar Ali Bhatti,,,PML(N),pmln,NA-67 (Sargodha-IV),National Assembly,14,2013-06-01,
878,Ehsan ur Rehman Mazari,,,PPPP,pppp,NA-210 (KASHMORE (OLD JACOBABAD-III)),National Assembly,14,2013-06-01,
1032,Engineer Dawar Khan Kundi,,,PTI,pti,NA-25 (D.I.Khan-cum-Tank),National Assembly,14,2013-09-25,
765,Engr Khurram Dastgir Khan,,,PML(N),pmln,NA-96 (Gujranwala-II),National Assembly,14,2013-06-01,
675,Engr. Hamid-ul-Haq Khalil,,,PTI,pti,NA-2 (Peshawar-II),National Assembly,14,2013-06-01,
955,Farhana Qamar,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
875,Faryal Talpur,,,PPPP,pppp,NA-207 (LARKANA-CUM-KAMBER SHAHDADKOT (OLD LARKANA-IV)),National Assembly,14,2013-06-01,
871,Ghous Bux Khan Mahar,,,PML-F,pmlf,NA-203 (SHIKARPUR-CUM-SUKKUR (OLD SHIKARPUR-II)),National Assembly,14,2013-06-01,
840,Hafiz Abdul Kareem,,,PML(N),pmln,NA-172 (D.G.Khan-II),National Assembly,14,2013-06-01,
754,Haji Muhammad Akram Ansari,,,PML(N),pmln,NA-85 (Faisalabad-XI),National Assembly,14,2013-06-01,
957,Iffat Liaqat,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
899,Imran Zafar Leghari,,,PPPP,pppp,NA-233 (DADU-II (OLD DADU-III)),National Assembly,14,2013-06-01,
920,Iqbal Muhammad Ali Khan,,,MQM,mqm,NA-256 (Karachi-XVIII),National Assembly,14,2013-06-01,
989,Isphanyar M. Bhandara,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
933,Jam Kamal Khan,,,PML(N),pmln,NA-270 (Awaran-cum-Lasbella),National Assembly,14,2013-06-01,
846,Jamshed Ahmad,,,IND,ind,NA-178 (Muzaffargarh-III),National Assembly,14,2013-06-03,
770,Justice (Retd) Iftikhar Ahmad Cheema,,,PML(N),pmln,NA-101 (Gujranwala-VII),National Assembly,14,2013-06-01,
931,Khalid Hussain Magsi,,,PML(N),pmln,NA-267 (Kachhi),National Assembly,14,2013-06-01,
945,Khalida Mansoor,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
991,Khalil George,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
778,Khawaja Muhammad Asif,,,PML(N),pmln,NA-110 (Sialkot-I),National Assembly,14,2013-06-01,
793,Khawaja Saad Rafique,,,PML(N),pmln,NA-125 (Lahore-VIII),National Assembly,14,2013-06-01,
860,Khwaja Ghulam Rasool Koreja,,,PPPP,pppp,NA-192 (R.Y.Khan-I),National Assembly,14,2013-06-01,
984,Kiran Haider,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
969,Kishwer Zehra,,,MQM,mqm,"",National Assembly,14,2013-06-01,
993,Lal Chand Malhi,,,PTI,pti,"",National Assembly,14,2013-06-03,
950,Leila Khan,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
745,Lt. Col. (R) Ghulam Rasool Sahi,,,PML(N),pmln,NA-75 (Faisalabad-I),National Assembly,14,2013-06-01,
934,Lt.G.(R) Abdul Qadir Baloch,,,PML(N),pmln,NA-271 (Kharan-cum-Panjgur),National Assembly,14,2013-06-01,
954,Maiza Hameed,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
730,Major Rtd Tahir Iqbal,,,PML(N),pmln,NA-60 (Chakwal-I),National Assembly,14,2013-06-01,
886,Makhdoom Muhammad Ameen Fahim,,,PPPP,pppp,NA-218 (MATIARI-CUM-HYDERABAD (OLD HYDERABAD-I)),National Assembly,14,2013-06-01,
818,Makhdoom Shah Mahmood Hussain Qureshi,,,PTI,pti,NA-150 (Multan-III),National Assembly,14,2013-06-03,
851,Makhdoom Syed Ali Hassan Gillani,,,PML(N),pmln,NA-183 (Bahawalpur-I),National Assembly,14,2013-06-01,
863,Makhdoom Syed Mustafa Mehmood,,,PPPP,pppp,NA-195 (R.Y.Khan-IV),National Assembly,14,2013-06-01,
847,Makhdoomzada Basit Bokhari,,,PML(N),pmln,NA-179 (Muzaffargarh-IV),National Assembly,14,2013-06-01,
862,Makhdum Khusro Bakhtyar,,,PML(N),pmln,NA-194 (R.Y.Khan-III),National Assembly,14,2013-06-01,
816,Malik Abdul Ghaffar Dogar,,,PML(N),pmln,NA-148 (Multan-I),National Assembly,14,2013-06-01,
897,Malik Asad Sikandar,,,PPPP,pppp,NA-231 (JAMSHORO (OLD DADU-I)),National Assembly,14,2013-06-01,
724,Malik Ibrar Ahmed,,,PML(N),pmln,NA-54 (Rawalpindi-V),National Assembly,14,2013-06-01,
728,Malik Ihtebar Khan,,,PML(N),pmln,NA-58 (Attock-II),National Assembly,14,2013-06-01,
733,Malik Iqbal Mehdi Khan,,,PML(N),pmln,NA-63 (Jhelum-II),National Assembly,14,2013-06-01,
1040,Malik Muhammad Amir Dogar,,,IND,ind,NA-149 (Multan-II),National Assembly,14,2014-10-27,
1035,Malik Muhammad Uzair Khan,,,PML(N),pmln,NA-69 (Khushab-I),National Assembly,14,2014-01-27,
740,Malik Shakir Bashir Awan,,,PML(N),pmln,NA-70 (Khushab-II),National Assembly,14,2013-06-01,
844,Malik Sultan Mehmood Hanjra,,,PML(N),pmln,NA-176 (Muzaffargarh-I),National Assembly,14,2013-06-01,
1000,Marriyum Aurangzeb,,,PML(N),pmln,"",National Assembly,14,2013-06-03,
975,Marvi Memon,,,PML(N),pmln,"",National Assembly,14,2013-06-01,
697,Maulana Fazal Ur Rehman,,,JUI-F,juif,NA-24 (D.I.Khan ),National Assembly,14,2013-06-05,
680,Maulana Muhammad Gohar Shah,,,JUI-F,juif,NA-7 (Charsadda-I),National Assembly,14,2013-06-01,
789,Mehar Ishtiaq Ahmad,,,PML(N),pmln,NA-121 (Lahore-IV),National Assembly,14,2013-06-01,
907,Mehboob Alam,,,MQM,mqm,NA-242 (Karachi-IV),National Assembly,14,2013-06-01,
923,Mehmood Khan Achakzai,,,PMAP,pmap,NA-259 (Quetta),National Assembly,14,2013-06-01,
1020,Mian Abdul Manan,,,PML(N),pmln,NA-83 (Faisalabad-IX),National Assembly,14,2013-08-30,
864,Mian Imtiaz Ahmad,,,PML(N),pmln,NA-196 (R.Y.Khan-V),National Assembly,14,2013-06-01,
801,Mian Javid Latif,,,PML(N),pmln,NA-133 (SHEIKHUPURA-III),National Assembly,14,2013-06-01,
750,Mian Muhammad Farooq,,,PML(N),pmln,NA-80 (Faisalabad-VI),National Assembly,14,2013-06-01,
783,Mian Muhammad Rasheed,,,PML(N),pmln,NA-115 (Narowal-I),National Assembly,14,2013-06-01,
852,Mian Najeebuddin Awaisi,,,PML(N),pmln,NA-184 (Bahawalpur-II),National Assembly,14,2013-06-01,
854,Mian Riaz Hussain Peerzada,,,PML(N),pmln,NA-186 (Bahawalpur-IV),National Assembly,14,2013-06-01,
1021,Mian Shahid Hussain Khan Bhatti,,,PML(N),pmln,NA-103 (Hafizabad-II),National Assembly,14,2013-09-16,
767,Mian Tariq Mehmood,,,PML(N),pmln,NA-98 (Gujranwala-IV),National Assembly,14,2013-06-01,
874,Mir Aamir Ali Khan Magsi,,,PPPP,pppp,NA-206 (KAMBER SHAHDADKOT (OLD LARKANA-III)),National Assembly,14,2013-06-01,
929,Mir Dostain Khan Domki,,,PML(N),pmln,NA-265 (Sibi-cum-Kolhu-cum-Dera Bugti),National Assembly,14,2013-06-01,
895,Mir Munawar Ali Talpur,,,PPPP,pppp,NA-227 (MIRPURKHAS-CUM-UMERKOT (II) (OLD MIRPURKHAS-II)),National Assembly,14,2013-06-03,
877,Mir Shabbir Ali Bijarani,,,PPPP,pppp,NA-209 (JACOBABAD-CUM-KASHMORE (OLD JACOBABAD-II)),National Assembly,14,2013-06-01,
1024,Miss Shazia Marri,,,PPPP,pppp,NA-235 (SANGHAR-CUM-MIRPURKHAS-CUM-UMERKOT (OLD SANGHAR-II)),National Assembly,14,2013-08-30,
872,Mohammad Ayaz Soomro,,,PPPP,pppp,NA-204 (LARKANA (Old Larkana)),National Assembly,14,2013-06-01,
824,Mohammad Raza Hayat Harraj,,,PML(N),pmln,NA-156 (Khanewal-I),National Assembly,14,2013-06-01,
904,Mohammad Salman Khan Baloch,,,MQM,mqm,NA-239 (Karachi-I),National Assembly,14,2013-06-01,
927,Molana Ameer Zaman,,,JUI-F,juif,NA-263 (Loralai),National Assembly,14,2013-06-01,
936,Molana Qamar ud Din,,,JUI-F,juif,NA-269 (Khuzdar),National Assembly,14,2013-06-01,
928,Moulana Mohammad Khan Sherani,,,JUI-F,juif,NA-264 (Zhob-cum-Killa-Sherani Saifullah),National Assembly,14,2013-06-01,
1034,Moulvi Agha Muhammad,,,JUI-F,juif,NA-261 (Pishin-cum-Ziarat),National Assembly,14,2013-12-19,
743,Mr Abdul Majeed Khan,,,PML(N),pmln,NA-73 (Bhakkar-I),National Assembly,14,2013-06-01,
753,Mr Abid Sher Ali,,,PML(N),pmln,NA-84 (Faisalabad-X),National Assembly,14,2013-06-01,
681,Mr Aftab Ahmad Khan Sherpao,,,QWP-S,qwps,NA-8 (Charsadda-II),National Assembly,14,2013-06-01,
699,Mr Akram Khan Durrani,,,JUI-F,juif,NA-26 (Bannu),National Assembly,14,2013-06-01,
683,Mr Ali Muhammad Khan,,,PTI,pti,NA-10 (Mardan-II),National Assembly,14,2013-06-01,
682,Mr Amir Haider Khan,,,ANP,anp,NA-9 (Mardan-I),National Assembly,14,2013-06-01,
742,Mr Amjid Ali Khan,,,PTI,pti,NA-72 (Mianwali-II),National Assembly,14,2013-06-01,
709,Mr Bilal Rehman,,,IND,ind,NA-36 (Tribal Area-I),National Assembly,14,2013-06-01,
714,Mr Bismillah Khan,,,IND,ind,NA-43 (Tribal Area-VIII),National Assembly,14,2013-06-01,
712,Mr Ghalib Khan,,,PML(N),pmln,NA-41 (Tribal Area-VI),National Assembly,14,2013-06-01,
756,Mr Ghulam Muhammad Lali,,,PML(N),pmln,NA-87 (CHINIOT-II Cum-Jhang (Old NA-88 Jhang-III)),National Assembly,14,2013-06-01,
723,Mr Ghulam Sarwar Khan,,,PTI,pti,NA-53 (Rawalpindi-IV),National Assembly,14,2013-06-01,
677,Mr Gulzar Khan,,,PTI,pti,NA-4 (Peshawar-IV),National Assembly,14,2013-06-01,
704,Mr Ibadullah,,,PML(N),pmln,NA-31 (Shanglapar),National Assembly,14,2013-06-01,
705,Mr Iftikhar ud Din,,,APML,apml,NA-32 (Chitral),National Assembly,14,2013-06-01,
726,Mr Imran Khan,,,PTI,pti,NA-56 (Rawalpindi-VII),National Assembly,14,2013-06-19,
708,Mr Junaid Akbar,,,PTI,pti,NA-35 (MALAKAND PROTECTED AREA),National Assembly,14,2013-06-01,
689,Mr Khial Zaman Orakzai,,,PTI,pti,NA-16 (Hangu),National Assembly,14,2013-06-01,
735,Mr Mohsin Shah Nawaz Ranjha,,,PML(N),pmln,NA-65 (Sargodha-II),National Assembly,14,2013-06-01,
713,Mr Muhammad Jamal ud Din,,,JUI-F,juif,NA-42 (Tribal Area-VII),National Assembly,14,2013-06-01,
788,"Mr Muhammad Nawaz Sharif, Prime Minister Islamic Republic of Pakistan",,,PML(N),pmln,NA-120 (Lahore-III),National Assembly,14,2013-06-01,
711,Mr Muhammad Nazir Khan,,,PML(N),pmln,NA-40 (Tribal Area-V),National Assembly,14,2013-06-01,
746,Mr Muhammad Tallal Chaudry,,,PML(N),pmln,NA-76 (Faisalabad-II),National Assembly,14,2013-06-01,
729,Mr Muhammad Zain Elahi,,,IND,ind,NA-59 (Attock-III),National Assembly,14,2013-06-01,
684,Mr Mujahid Ali,,,PTI,pti,NA-11 (Mardan-III),National Assembly,14,2013-06-01,
702,Mr Murad Saeed,,,PTI,pti,NA-29 (Swat-I),National Assembly,14,2013-06-01,
691,"Mr Murtaza Javed Abbasi,Deputy Speaker National Assembly",,,PML(N),pmln,NA-18 (Abbottabad-II),National Assembly,14,2013-06-01,
688,Mr Nasir Khan Khattak,,,PTI,pti,NA-15 (Karak),National Assembly,14,2013-06-01,
717,Mr Qaisar Jamal,,,PTI,pti,NA-47 (Tribal Area-XII),National Assembly,14,2013-06-01,
