name,party,term,source,image,area
Vicente da Silva Guterres,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/Vicente.php,http://parlamento.tl/deputadus/fotos/cnrt/Vicente.jpg,Baucau
Aderito Hugo da Costa,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/aderito.php,http://parlamento.tl/deputadus/fotos/cnrt/hugo.gif,Manufahi
Agostinho Lay,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/agostino_lay.php,http://parlamento.tl/deputadus/fotos/cnrt/Agustino%20Lay.jpg,Ermera
Albina Marçal Freitas,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/albina_marcal.php,http://parlamento.tl/deputadus/fotos/cnrt/Albina.jpg,Lospaos
Ângela M.C. de A. Sarmento,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/angela_sarmento.php,http://parlamento.tl/deputadus/fotos/cnrt/angela1.jpg,""
Anselmo da Conceição,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/anselmo_conceicao.php,http://parlamento.tl/deputadus/fotos/cnrt/Anselmo.jpg,Lautem
António Ximenes,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/antonio_ximenes.php,http://parlamento.tl/deputadus/fotos/cnrt/Antonio%20Ximenes.jpg,Baucau
Arão N. de J. da C. Amaral,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/arao_noe.php,http://parlamento.tl/deputadus/fotos/cnrt/arao.jpg,Manufahi
Bendita Moniz Magno,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/bendita_moniz.php,http://parlamento.tl/deputadus/fotos/cnrt/Bendita%20Monis.jpg,Dili
Brigida Antónia Correia,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/Brigida%20Correia.php,http://parlamento.tl/deputadus/fotos/cnrt/Brigida.jpg,Liquiça
Carmelita Caetano Moniz,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/carmelita_moniz.php,http://parlamento.tl/deputadus/fotos/cnrt/carmelita.jpg,Suai
Cesar Valente de Jesus,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/cesar_valente.php,http://parlamento.tl/deputadus/fotos/cnrt/Cesar.jpg,Liquiça
Cristovão Barros,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/cristovao_barros.php,http://parlamento.tl/deputadus/fotos/cnrt/Cristovao.jpg,Covalima
Domingas Álves da Silva,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/domingas_alves.php,http://parlamento.tl/deputadus/fotos/cnrt/domingas.jpg,""
Domingos Carvalho de Araújo,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/domingos_carvalho.php,http://parlamento.tl/deputadus/fotos/cnrt/Domingos%20Carvalho%20de%20Araujo.jpg,""
Duartes Nunes,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/duarte_nunes.php,http://parlamento.tl/deputadus/fotos/cnrt/duarte_nunes.jpg,Lautem
Eduardo de Jesus Barreto,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/eduardo_barreto.php,http://parlamento.tl/deputadus/fotos/cnrt/Eduardo%20de%20Deus%20Barreto.jpg,Ermera
Francisco da Costa,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/francisco_dacosta.php,http://parlamento.tl/deputadus/fotos/cnrt/Francisco%20da%20Costa%20.jpg,Baucau
Izilda Pereira Soares,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/izilda.php,http://parlamento.tl/deputadus/fotos/cnrt/IzildaM.%20da%20Luz%20Pereira%20Soares.jpg,Manaturo
Jacinto Viegas Vicente,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/jacinto_viegas.php,http://parlamento.tl/deputadus/fotos/cnrt/Jacinto.jpg,Ermera
Jaco de Araujo,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/jacob_araujo.php,http://parlamento.tl/deputadus/fotos/cnrt/Jacob%20de%20Araujo.jpg,Oe-cusse
José da Silva Panão,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/jose_panao.php,http://parlamento.tl/deputadus/fotos/cnrt/Jose%20da%20Silva%20Panao.jpg,Viqueque
Manuel da Costa Guterres,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/manuel_guterres.php,http://parlamento.tl/deputadus/fotos/cnrt/Manuel%20G.%20da%20Costa%20Guterres.jpg,Viqueque
Maria Fernanda Lay,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/maria_fernanda_lay.php,http://parlamento.tl/deputadus/fotos/cnrt/fernanda-lay.jpg,Baucau
Maria Rosa Da Câmara,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/maria_rosa.php,http://parlamento.tl/deputadus/fotos/cnrt/Bisoi.jpg,Viqueque
Manuel Salsinha,CNRT,2012,http://parlamento.tl/deputadus/2012/pt/deputados.php,,
Natalino dos S. Nascimento,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/natalino.php,http://parlamento.tl/deputadus/fotos/cnrt/Natalino.jpg,Dili
Pedro dos M da Costa,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/pedro_martires.php,http://parlamento.tl/deputadus/fotos/cnrt/Pedro.jpg,Baucau
Virgilio Maria Dias Marcal,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/virgilio.php,http://parlamento.tl/deputadus/fotos/cnrt/virgilio.jpg,Baucau
Virginia Ana Belo,CNRT,2012,http://parlamento.tl/deputadus/Biografia/cnrt/virginia.php,http://parlamento.tl/deputadus/fotos/cnrt/Virginia%20Ana%20Belo.jpg,Dili
Ana da Conceição Ribeiro,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/ana_ribeiro.php,http://parlamento.tl/deputadus/fotos/cnrt/Ana%20da%20Conceicao%20Ribeiro.jpg,Baucau
Anastácia da Costa S.Amaral,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/anastacia_amaral.php,http://parlamento.tl/deputadus/fotos/fretilin/Anastasia.jpg,Viqueque
Angélica da Costa,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/angelica_costa.php,http://parlamento.tl/deputadus/fotos/fretilin/Angelica%20da%20Costa.jpg,Manufahi
Aniceto L. G.Lopes,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/aniceto_lopes.php,http://parlamento.tl/deputadus/fotos/fretilin/aniceto.gif,Maliana
Antoninho Bianco,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/antoninho_bianco.php,http://parlamento.tl/deputadus/fotos/fretilin/Bianco.jpg,Ainaro
Antonio dos Santos,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/antonio_santos.php,http://parlamento.tl/deputadus/fotos/fretilin/Antonio%20dos%20Santos%2055.jpg,Ermera
Aurelio Freitas Ribeiro,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/aurelio_ribeiro.php,http://parlamento.tl/deputadus/fotos/fretilin/Aurelio%20Freitas%20Ribeiro.jpg,Lautem
Aurora Ximenes,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/aurola_ximenes.php,http://parlamento.tl/deputadus/fotos/fretilin/Aurora%20Ximenes.jpg,Baucau
David Dias Ximenes,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/david_ximenes.php,http://parlamento.tl/deputadus/fotos/fretilin/David.jpg,Baucau
Eládio António F.de Jesus,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/eladio_jesus.php,http://parlamento.tl/deputadus/fotos/fretilin/Eladio.jpg,Dili
Francisco de Andrade,FRETILIN,2012,http://parlamento.tl/deputadus/2012/pt/dp.php,,
Felisberto Monteiro Guterres,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/felisberto_guterres.php,http://parlamento.tl/deputadus/fotos/fretilin/Felisberto%20Monteiro%20Guterres.jpg,Viqueque
Florentina da.C.P.M.Smith,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/florentina_smith.php,http://parlamento.tl/deputadus/fotos/fretilin/Florentina%20da%20C.%20Pereira%20M.%20Smith.jpg,Dili
Francisco Miranda Branco,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/Francisco_branco.php,http://parlamento.tl/deputadus/fotos/fretilin/branco.jpg,Lospalos
Ilda Maria da Conceição,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/ilda.php,http://parlamento.tl/deputadus/fotos/fretilin/Ilda.jpg,Viqueque
Mari Alkatiri,FRETILIN,2012,http://parlamento.tl/deputadus/2012/pt/dp.php,,
Joaninha de Jesus,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/joaninha_jesus.php,http://parlamento.tl/deputadus/fotos/fretilin/Joaninha%20de%20Jesus.jpg,Covalima
Joaquim dos Santos,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/joaquim_santos.php,http://parlamento.tl/deputadus/fotos/fretilin/joaquim.jpg,Viqueque
Josefa Álvares Pereira Soares,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/josefa_soares.php,http://parlamento.tl/deputadus/fotos/fretilin/Joseva.jpg,Viqueque
Leonel Lisboa Marçal,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/leonel_marcal.php,http://parlamento.tl/deputadus/fotos/fretilin/Leonel.jpg,Manufahi
Manuel de Castro Pereira,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/manuel_castro.php,http://parlamento.tl/deputadus/fotos/fretilin/Manuel%20Castro.jpg,Baucau
Manuel Gaspar Soares da Silva,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/manuel_gaspar.php,http://parlamento.tl/deputadus/fotos/fretilin/Manuel-Gaspar.jpg,Viqueque
Maria Angelica R.da D.dos Reis,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/maria_angelica.php,http://parlamento.tl/deputadus/fotos/fretilin/Maria%20Angelica%20Rangel%20Da.%20C.%20dos%20Reis.jpg,Dili
Osório F. da Conceição Costa,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/Osorio_florindo.php,"",Lospalos
Paulo Moniz Maia,FRETILIN,2012,http://parlamento.tl/deputadus/Biografia/fretelin/paulo_maia.php,http://parlamento.tl/deputadus/fotos/fretilin/paulo%20Moniz%20maia.jpg,Bobonaro
Adriano do Nascimento,PD,2012,http://parlamento.tl/deputadus/Biografia/pd/adriano.php,http://parlamento.tl/deputadus/fotos/PD/adriano.jpg,Suai
Adriano Joao,PD,2012,http://parlamento.tl/deputadus/Biografia/pd/adriano_joao.php,http://parlamento.tl/deputadus/fotos/PD/Adriano-Joao.jpg,Bobonaro
Angelina Machado de Jesus,PD,2012,http://parlamento.tl/deputadus/Biografia/pd/angelina_machado.php,http://parlamento.tl/deputadus/fotos/PD/angelina.jpg,Maliana
Jacinta Abu Cau Pereira,PD,2012,http://parlamento.tl/deputadus/Biografia/pd/jacinta_pereira.php,http://parlamento.tl/deputadus/fotos/PD/jacinta.jpg,Bobonaro
Olinda Morais,PD,2012,http://parlamento.tl/deputadus/Biografia/pd/olinda.php,http://parlamento.tl/deputadus/fotos/PD/olinda.jpg,Lospalos
Paulino Monteiro Soares Babo,PD,2012,http://parlamento.tl/deputadus/Biografia/pd/Paulino_Monteiro.php,http://parlamento.tl/deputadus/fotos/PD/Paulino%20Monteiro%20Soares%20Babo.jpg,Dili
Virgilio da Costa Hornai,PD,2012,http://parlamento.tl/deputadus/Biografia/pd/virgilio.php,http://parlamento.tl/deputadus/fotos/PD/virgilio.jpg,LOspalos
Maria L.M.de Sousa Bessa,PD,2012,http://parlamento.tl/deputadus/2012/pt/dp.php,,
Benvinda Catarina Rodrigues,F.M,2012,http://parlamento.tl/deputadus/Biografia/fm/bemvinda_rodrigues.php,http://parlamento.tl/deputadus/fotos/fm/Bemvinda.JPG,Baucau
Jorge Teme,F.M,2012,http://parlamento.tl/deputadus/2012/pt/dp.php,,
