id,name,name__ar,email,photo,term
12571,AHMED OBAID MOHAMMED ALMANSOORI,أحمد عبيد محمد المنصوري,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/657ab7b1-de1a-4200-bd66-01b9774168cb.jpg,2011
12515,AHMED ABDULLA ALI ALAMASH AL TENAIJI,أحمد عبدالله علي الأعماش الطنيجي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/853df165-9bcd-4313-b7e7-a99e023f0616.jpg,2011
12514,AHMED ABDULMALIK MOHD AHLI,أحمد عبدالملك محمد أهلي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/8c6a9dc8-90d2-456c-a4ad-7fbe0b071f39.jpg,2011
12578,AHMED ALI MUFTAH SALEH ALZAABI,أحمد علي مفتاح صالح الزعابي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/c44dd2ca-ae67-4991-924f-c5a5543e3e9d.jpg,2011
12536,AHMED MOHAMED RASHID AL JARWAN AL SHAMSI,أحمد محمد راشد الجروان الشامسي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/0af246fc-0e7a-4520-8bce-b995dd6f0d52.jpg,2011
12582,AHMED MOHAMMED RAHMAH ALSHAMSI,أحمد محمد رحمة الشامسي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/d0c06a69-0f34-44c7-9cd9-25c6b4939612.jpg,2011
12565,AHMED MOHAMMED SUHAIL ALAMERI,أحمد محمد سهيل بالحطم العامري,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/e854ba64-43fd-44c2-8beb-7532ef9b3a0b.jpg,2011
12537,HAMAD AHMED SULTAN ALRAHOOMI AL MHEIRI,حمد أحمد سلطان الرحومي المهيري,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/e21c3400-f94b-4b9b-b2a1-19af60003e58.jpg,2011
12584,HUMAID MOHAMED ALI BIN SALEM,حميد محمد علي بن سالم آل علي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/94633948-eeeb-4808-b8f9-d5dbfba17587.jpg,2011
12572,KHALIFA NASER MOHAMED ALSUWAIDI,خليفة ناصر محمد بالهول السويدي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/2ca42537-0209-488f-8ef8-d9fe751c82dd.jpg,2011
9812,Dr Amal Abdulla Jumaa Karam AlQubaisi,د. أمل عبدالله جمعة كرم القبيسي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/50f54bc7-a8cc-4e6b-9209-72978481bd51.jpg,2011
12579,SHAIKHA ALI SALIM ALOWAIS,د. شيخة علي سالم العويس,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/c77b1a86-6dc1-4c98-a575-781d2df81ef0.jpg,2011
9825,ABDULRAHIM ABDULLATIFE ABDULLA ALSHAHIN,د. عبدالرحيم عبداللطيف عبدالله الشاهين الحرمي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/7cb40e3d-82cb-498f-89eb-3e75ba911df1.jpg,2011
9797,ABDULLA HAMAD RASHED ALSHAMSI,د. عبدالله حمد راشد الشامسي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/be0ec884-51d4-41bb-a1f4-8c8704edc00d.jpg,2011
12577,MUNA JUMA ESSA JASSIM ALBAHAR ALSULAITI,د. منى جمعة عيسى جاسم السليطي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/7e4a2843-67bb-43ed-b919-a9caa1dc0b84.jpg,2011
12580,YAQOB ALI SAEED KHALAF ALNAQBI,د. يعقوب علي سعيد خلف النقبي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/b0ecb75b-e3a8-4a08-97fc-4fc994e48185.jpg,2011
12535,SHAIKHA ESSA GHANIM AL ARAI AL ALI,د.شيخة عيسى غانم عيسى العري,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/982547ef-f3ea-4f4e-b8e7-742fd02575ce.jpg,2011
12505,MOHAMMED MUSALLEM SALEH BIN H. ALAMERI,د.محمد مسلم سالم بن حم العامري,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/5db93290-20c5-49af-9d54-ae1c227b50f4.jpg,2011
9836,RASHED MOHAMMED K ALSHERAIQI,راشد محمد خلفان الشريقي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/4f4503c7-9a09-4df6-b381-d2cfcc529bab.jpg,2011
12503,RASHAD MOHAMMED MOHAMMED SHARIF BUKHASH,رشاد محمد محمد شريف بوخش,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/d5c90f41-2ea4-407f-bcb4-b4233c94b225.jpg,2011
12502,SALEM MOHAMMED HAMAD BAL RAKKAD AL AMERI,سالم محمد حمد بالركاض العامري,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/7fbd38c8-89e4-483f-963c-a38a825bbdbf.jpg,2011
12570,SALIM MOHAMED ALI SAEED HUWAIDIN BANICHETB,سالم محمد علي سعيد بني جتب,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/3c6d7e75-8102-4d5b-a9b4-c123d35c199e.jpg,2011
12513,SAEED NASER MOHAMMED O.ALKHATRI,سعيد ناصر محمد عبيد الخاطري,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/7e8849cb-63f6-48be-8ec7-11cb377cb1a5.jpg,2011
12512,SULTAN SAIF SULTAN SAEED MUKASSAH SAMAHI,سلطان سيف سلطان سعيد السماحي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/3353d0b4-d1b6-45a4-b2e6-098c3d5396c1.jpg,2011
12564,SULTAN JUMA ALI SULTAN ALSHAMSI,سلطان جمعة علي سلطان الشامسي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/12368a90-18c2-4de7-a69a-3189dd8e353b.jpg,2011
12573,SULTAN RASHED SAEED ALDHAHERI,سلطان راشد سعيد الظاهري,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/42238c77-0ef1-4e86-a2eb-d4317bbae2e0.jpg,2011
12585,AISHAH AHMED MOHAMED ALYAMMAHI,عائشة أحمد محمد اليماحي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/3ca43642-dcdc-48ea-a3ef-8cb51bd71a6d.jpg,2011
12581,ABDULAZIZ ABDULLA SALEM J.ALZAABI,عبدالعزيز عبدالله سالم جاسم الزعابي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/7007a4b8-1d8f-4a7a-a099-facd3852fee1.jpg,2011
12563,OBAID HASSAN HUMAID KHALFAN RAKAD AL ALI,عبيد حسن حميد بن ركاض آل علي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/438c42f9-af8e-4f38-8264-2a6f7a8fbcae.jpg,2011
12575,AFRA RASHED EID ALBASTI,عفراء راشد عيد البسطي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/fdbfc377-d752-4ec2-907d-b93f6effb416.jpg,2011
9875,Ali Jassim Ahmed,علي جاسم أحمد جاسم,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/85c99697-4523-4a14-8978-5d41b6b8258f.jpg,2011
12583,ALI EISSA KHALFAN ALSHAQOOSH ALNUAIMI,علي عيسى خلفان الشاقوش النعيمي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/b489deb6-0f5a-4ec8-a991-9323a6990199.jpg,2011
12597,GHAREEB AHMED GHAREEB H.AL SERAIDY,غريب أحمد غريب هويشل الصريدي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/0036a8dd-e929-47db-a955-0dadc480f62a.jpg,2011
12566,FAISAL ABDULLA AHMED A.JUMAH,فيصل عبدالله أحمد عبدالله الطنيجي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/ac6d338f-0657-4e2d-b2b3-1e4aa07715c4.jpg,2011
12576,MOHAMMED AHMED MOHD ALMURR,محمد أحمد محمد المر (رئيس المجلس الوطنى الاتحادى ),[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/3c1d0dd4-007a-4b54-9ce7-ba23e1cde682.jpg,2011
12561,MOHAMED BUTTI SALEM MOUSA ALQUBAISI,محمد بطي سالم موسى القبيسي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/8e50972e-cd24-4b7d-8eeb-e2e6781241b8.jpg,2011
12586,MOHAMMED SAEED MOHAMMED A. ALRAQBANI,محمد سعيد محمد عبدالله الرقباني,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/320ac986-2eb7-4612-8a52-524dbee01953.jpg,2011
12562,MARWAN AHMED ALI BIN GHALITA ALMUHAIRI,مروان أحمد علي بن غليطة المهيري,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/39187d06-4664-4ddc-9b6c-8f0fde30764b.jpg,2011
12519,MUSABEH SAEED ALI HARIB BALEJAID ALKITBI,مصبح سعيد علي حارب الكتبي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/6ebd3aef-07ce-499d-b95f-b67b2c2b1957.jpg,2011
12574,NOURA MOHAMED HELAL SOROOR ALKAABI,نورة محمد هلال سرور الكعبي,[email],https://www.almajles.gov.ae/Pages/download.aspx?FileUrl=http://epar:808/Lists/Document Attachments/c690482e-e929-4d94-b01f-75518d40036f.JPG,2011
